Nivel,NOMBRE,Year,SEMANA_REGISTRO,Calidad,Venta t�cnico,Productividad,Consumo de materiales,Positiva,Tarjetas,Year_Semana,Total Tarjetas
DISTRITO,SAN LUIS POTOSI ORIENTE,2022,19,2,1,1,0,4,2,2022-19,4
DISTRITO,SAN LUIS POTOSI ORIENTE,2022,20,0,1,0,0,1,0,2022-20,1
DISTRITO,SAN LUIS POTOSI ORIENTE,2022,21,1,3,1,0,5,3,2022-21,3
DISTRITO,SAN LUIS POTOSI PONIENTE,2022,19,0,0,0,1,1,0,2022-19,1
DISTRITO,SAN LUIS POTOSI PONIENTE,2022,20,0,0,2,1,3,1,2022-20,3
DISTRITO,SAN LUIS POTOSI PONIENTE,2022,21,0,1,0,0,1,0,2022-21,2
DISTRITO,SANTA FE,2022,19,0,0,1,0,1,0,2022-19,0
DISTRITO,SANTA FE,2022,20,2,0,1,0,3,0,2022-20,0
DISTRITO,SANTA FE,2022,21,1,1,0,1,3,0,2022-21,0
DISTRITO,SATELITE,2022,19,0,0,2,0,2,1,2022-19,4
DISTRITO,SATELITE,2022,20,2,0,2,0,4,1,2022-20,2
DISTRITO,SATELITE,2022,21,4,0,1,0,5,3,2022-21,0
DISTRITO,TAMPICO,2022,19,0,0,1,0,1,0,2022-19,0
DISTRITO,TAMPICO,2022,20,0,1,1,0,2,0,2022-20,4
DISTRITO,TAMPICO,2022,21,0,1,1,0,2,0,2022-21,0
DISTRITO,TECAMAC,2022,19,1,0,1,0,2,0,2022-19,0
DISTRITO,TECAMAC,2022,20,0,1,2,0,3,1,2022-20,0
DISTRITO,TECAMAC,2022,21,0,0,2,0,2,0,2022-21,0
DISTRITO,TEXCOCO,2022,19,1,0,0,0,1,0,2022-19,1
DISTRITO,TEXCOCO,2022,20,2,0,0,0,2,0,2022-20,0
DISTRITO,TEXCOCO,2022,21,1,0,1,0,2,0,2022-21,0
DISTRITO,TIJ PLAYAS,2022,21,0,0,0,0,0,0,2022-21,0
DISTRITO,TIJ RIO,2022,19,0,0,1,0,1,1,2022-19,4
DISTRITO,TIJ RIO,2022,20,0,0,3,0,3,2,2022-20,3
DISTRITO,TIJ RIO,2022,21,2,0,4,0,6,5,2022-21,3
DISTRITO,TIJ TECATE,2022,19,0,0,3,0,3,6,2022-19,4
DISTRITO,TLALNEPANTLA,2022,20,0,0,0,0,0,0,2022-20,0
DISTRITO,TLALNEPANTLA,2022,21,0,1,0,0,1,0,2022-21,0
DISTRITO,TLALPAN,2022,19,0,0,1,0,1,0,2022-19,2
DISTRITO,TLALPAN,2022,20,3,0,0,0,3,2,2022-20,1
DISTRITO,TLALPAN,2022,21,1,1,1,0,3,0,2022-21,0
DISTRITO,TOL LERMA SAN MATEO,2022,19,1,2,2,0,5,0,2022-19,1
DISTRITO,TOL LERMA SAN MATEO,2022,20,1,7,2,0,10,1,2022-20,2
DISTRITO,TOL LERMA SAN MATEO,2022,21,1,4,6,0,11,1,2022-21,3
DISTRITO,TOL METEPEC,2022,19,0,0,2,0,2,0,2022-19,0
DISTRITO,TOL METEPEC,2022,20,2,0,1,0,3,0,2022-20,0
DISTRITO,TOL METEPEC,2022,21,0,0,4,0,4,1,2022-21,0
DISTRITO,TOL SAN CARLOS,2022,19,0,0,3,1,4,0,2022-19,0
DISTRITO,TOL SAN CARLOS,2022,20,1,0,0,0,1,1,2022-20,1
DISTRITO,TOL SAN CARLOS,2022,21,0,1,1,0,2,0,2022-21,2
DISTRITO,TULTEPEC,2022,19,0,1,1,0,2,1,2022-19,1
DISTRITO,TULTEPEC,2022,20,1,1,5,0,7,2,2022-20,3
DISTRITO,TULTEPEC,2022,21,0,3,3,0,6,2,2022-21,3
DISTRITO,TULTITLAN,2022,19,1,0,3,0,4,1,2022-19,4
DISTRITO,TULTITLAN,2022,20,3,4,1,0,8,2,2022-20,4
DISTRITO,TULTITLAN,2022,21,2,0,3,0,5,0,2022-21,2
DISTRITO,TUXTLA,2022,19,0,0,1,0,1,0,2022-19,0
DISTRITO,TUXTLA,2022,20,0,0,2,0,2,1,2022-20,0
DISTRITO,TUXTLA,2022,21,1,0,5,0,6,0,2022-21,4
DISTRITO,VERACRUZ,2022,19,9,0,4,0,13,2,2022-19,0
DISTRITO,VERACRUZ,2022,20,9,0,4,0,13,1,2022-20,2
DISTRITO,VERACRUZ,2022,21,5,0,6,2,13,2,2022-21,2
DISTRITO,VILLAHERMOSA,2022,19,2,0,1,1,4,1,2022-19,0
DISTRITO,VILLAHERMOSA,2022,20,2,0,1,2,5,0,2022-20,0
DISTRITO,VILLAHERMOSA,2022,21,1,0,1,1,3,0,2022-21,0
DISTRITO,XALAPA,2022,19,0,1,2,1,4,1,2022-19,0
DISTRITO,XALAPA,2022,20,2,0,1,1,4,0,2022-20,0
DISTRITO,XALAPA,2022,21,2,1,2,0,5,0,2022-21,0
DISTRITO,XOCHIMILCO,2022,19,1,2,6,0,9,1,2022-19,1
DISTRITO,XOCHIMILCO,2022,20,2,3,2,0,7,0,2022-20,0
DISTRITO,XOCHIMILCO,2022,21,1,4,4,0,9,0,2022-21,0
