Tipo,DIRECCION,Semana,�rdenes completas Soportes,Ticket Repetido,PorcentajeTR
PLAZA,TAMPICO,2,103,10,0.097087379
PLAZA,TAMPICO,3,84,10,0.119047619
PLAZA,TAMPICO,4,137,15,0.109489051
PLAZA,TAMPICO,5,135,15,0.111111111
PLAZA,TAMPICO,6,141,13,0.092198582
PLAZA,TAMPICO,7,144,10,0.069444444
PLAZA,TAMPICO,8,161,20,0.124223602
PLAZA,TAMPICO,9,161,24,0.149068323
PLAZA,TAMPICO,10,159,12,0.075471698
PLAZA,TAMPICO,11,153,23,0.150326797
PLAZA,TAMPICO,12,137,15,0.109489051
PLAZA,TAMPICO,13,122,15,0.12295082
PLAZA,TAMPICO,14,73,11,0.150684932
PLAZA,TEPIC,1,4,2,0.5
PLAZA,TEPIC,2,10,,
PLAZA,TEPIC,3,10,,
PLAZA,TEPIC,4,17,3,0.176470588
PLAZA,TEPIC,5,11,1,0.090909091
PLAZA,TEPIC,6,13,,
PLAZA,TEPIC,7,19,3,0.157894737
PLAZA,TEPIC,8,24,2,0.083333333
PLAZA,TEPIC,9,13,,
PLAZA,TEPIC,10,23,2,0.086956522
PLAZA,TEPIC,11,19,,
PLAZA,TEPIC,12,25,2,0.08
PLAZA,TEPIC,13,21,1,0.047619048
PLAZA,TEPIC,14,9,1,0.111111111
PLAZA,TIJUANA,1,2071,423,0.204249155
PLAZA,TIJUANA,2,1824,334,0.183114035
PLAZA,TIJUANA,3,2109,400,0.189663348
PLAZA,TIJUANA,4,2015,320,0.158808933
PLAZA,TIJUANA,5,2095,333,0.158949881
PLAZA,TIJUANA,6,1835,316,0.172207084
PLAZA,TIJUANA,7,2105,379,0.180047506
PLAZA,TIJUANA,8,1989,331,0.166415284
PLAZA,TIJUANA,9,2073,323,0.155812832
PLAZA,TIJUANA,10,2050,336,0.163902439
PLAZA,TIJUANA,11,1984,311,0.156754032
PLAZA,TIJUANA,12,2101,346,0.164683484
PLAZA,TIJUANA,13,1916,339,0.176931106
PLAZA,TIJUANA,14,1098,197,0.179417122
PLAZA,TOLUCA,1,1263,171,0.135391924
PLAZA,TOLUCA,2,1222,141,0.115384615
PLAZA,TOLUCA,3,1366,143,0.104685212
PLAZA,TOLUCA,4,1314,135,0.102739726
PLAZA,TOLUCA,5,1283,146,0.113795791
PLAZA,TOLUCA,6,1299,172,0.132409546
PLAZA,TOLUCA,7,1428,173,0.121148459
PLAZA,TOLUCA,8,1340,127,0.094776119
PLAZA,TOLUCA,9,1261,134,0.106264869
PLAZA,TOLUCA,10,1328,124,0.093373494
PLAZA,TOLUCA,11,1419,163,0.114869626
PLAZA,TOLUCA,12,1289,126,0.097750194
PLAZA,TOLUCA,13,1209,136,0.112489661
PLAZA,TOLUCA,14,733,78,0.106412005
PLAZA,TORREON,1,352,33,0.09375
PLAZA,TORREON,2,331,31,0.093655589
PLAZA,TORREON,3,335,28,0.08358209
PLAZA,TORREON,4,327,21,0.064220183
PLAZA,TORREON,5,354,40,0.11299435
PLAZA,TORREON,6,367,30,0.081743869
PLAZA,TORREON,7,422,45,0.106635071
PLAZA,TORREON,8,418,38,0.090909091
PLAZA,TORREON,9,418,41,0.098086124
PLAZA,TORREON,10,362,35,0.096685083
PLAZA,TORREON,11,366,27,0.073770492
PLAZA,TORREON,12,387,31,0.080103359
PLAZA,TORREON,13,393,35,0.089058524
PLAZA,TORREON,14,250,19,0.076
PLAZA,TUXTLA,1,118,7,0.059322034
PLAZA,TUXTLA,2,101,6,0.059405941
PLAZA,TUXTLA,3,113,4,0.03539823
PLAZA,TUXTLA,4,104,4,0.038461538
PLAZA,TUXTLA,5,147,10,0.068027211
PLAZA,TUXTLA,6,148,9,0.060810811
PLAZA,TUXTLA,7,134,4,0.029850746
PLAZA,TUXTLA,8,175,6,0.034285714
PLAZA,TUXTLA,9,141,14,0.09929078
PLAZA,TUXTLA,10,147,3,0.020408163
PLAZA,TUXTLA,11,153,10,0.065359477
PLAZA,TUXTLA,12,155,14,0.090322581
PLAZA,TUXTLA,13,152,12,0.078947368
PLAZA,TUXTLA,14,109,5,0.04587156
PLAZA,VERACRUZ,1,937,64,0.068303095
PLAZA,VERACRUZ,2,528,50,0.09469697
PLAZA,VERACRUZ,3,525,50,0.095238095
PLAZA,VERACRUZ,4,516,42,0.081395349
PLAZA,VERACRUZ,5,515,51,0.099029126
PLAZA,VERACRUZ,6,439,38,0.086560364
PLAZA,VERACRUZ,7,509,36,0.070726916
PLAZA,VERACRUZ,8,498,38,0.076305221
PLAZA,VERACRUZ,9,520,37,0.071153846
PLAZA,VERACRUZ,10,624,47,0.075320513
PLAZA,VERACRUZ,11,618,61,0.098705502
PLAZA,VERACRUZ,12,554,51,0.092057762
PLAZA,VERACRUZ,13,415,35,0.084337349
PLAZA,VERACRUZ,14,284,31,0.10915493
PLAZA,VILLAHERMOSA,1,81,1,0.012345679
PLAZA,VILLAHERMOSA,2,75,5,0.066666667
PLAZA,VILLAHERMOSA,3,84,1,0.011904762
PLAZA,VILLAHERMOSA,4,77,6,0.077922078
PLAZA,VILLAHERMOSA,5,74,4,0.054054054
PLAZA,VILLAHERMOSA,6,74,3,0.040540541
PLAZA,VILLAHERMOSA,7,80,,
PLAZA,VILLAHERMOSA,8,82,4,0.048780488
PLAZA,VILLAHERMOSA,9,81,3,0.037037037
PLAZA,VILLAHERMOSA,10,64,2,0.03125
PLAZA,VILLAHERMOSA,11,77,3,0.038961039
PLAZA,VILLAHERMOSA,12,83,9,0.108433735
PLAZA,VILLAHERMOSA,13,85,4,0.047058824
PLAZA,VILLAHERMOSA,14,87,3,0.034482759
PLAZA,XALAPA,1,272,16,0.058823529
PLAZA,XALAPA,2,253,12,0.04743083
PLAZA,XALAPA,3,229,8,0.034934498
PLAZA,XALAPA,4,256,6,0.0234375
PLAZA,XALAPA,5,232,14,0.060344828
PLAZA,XALAPA,6,228,7,0.030701754
PLAZA,XALAPA,7,250,17,0.068
PLAZA,XALAPA,8,243,11,0.04526749
PLAZA,XALAPA,9,256,8,0.03125
PLAZA,XALAPA,10,286,14,0.048951049
PLAZA,XALAPA,11,273,10,0.036630037
PLAZA,XALAPA,12,303,11,0.03630363
PLAZA,XALAPA,13,275,13,0.047272727
PLAZA,XALAPA,14,201,8,0.039800995
DISTRITO,ACAPULCO,1,62,5,0.080645161
DISTRITO,ACAPULCO,2,61,10,0.163934426
DISTRITO,ACAPULCO,3,81,11,0.135802469
DISTRITO,ACAPULCO,4,57,5,0.087719298
DISTRITO,ACAPULCO,5,49,3,0.06122449
DISTRITO,ACAPULCO,6,46,7,0.152173913
DISTRITO,ACAPULCO,7,72,7,0.097222222
DISTRITO,ACAPULCO,8,65,4,0.061538462
DISTRITO,ACAPULCO,9,59,6,0.101694915
DISTRITO,ACAPULCO,10,61,3,0.049180328
DISTRITO,ACAPULCO,11,74,6,0.081081081
DISTRITO,ACAPULCO,12,58,8,0.137931034
DISTRITO,ACAPULCO,13,56,7,0.125
DISTRITO,ACAPULCO,14,50,8,0.16
DISTRITO,AEROPUERTO,1,348,40,0.114942529
DISTRITO,AEROPUERTO,2,349,24,0.068767908
DISTRITO,AEROPUERTO,3,374,54,0.144385027
DISTRITO,AEROPUERTO,4,318,38,0.119496855
DISTRITO,AEROPUERTO,5,347,32,0.09221902
DISTRITO,AEROPUERTO,6,330,36,0.109090909
DISTRITO,AEROPUERTO,7,296,24,0.081081081
DISTRITO,AEROPUERTO,8,353,40,0.113314448
DISTRITO,AEROPUERTO,9,354,44,0.124293785
DISTRITO,AEROPUERTO,10,330,23,0.06969697
DISTRITO,AEROPUERTO,11,371,43,0.115902965
DISTRITO,AEROPUERTO,12,340,43,0.126470588
DISTRITO,AEROPUERTO,13,319,36,0.112852665
DISTRITO,AEROPUERTO,14,197,23,0.116751269
DISTRITO,AGUASCALIENTES,1,314,20,0.063694268
DISTRITO,AGUASCALIENTES,2,278,16,0.057553957
DISTRITO,AGUASCALIENTES,3,292,19,0.065068493
DISTRITO,AGUASCALIENTES,4,338,23,0.068047337
DISTRITO,AGUASCALIENTES,5,315,16,0.050793651
DISTRITO,AGUASCALIENTES,6,341,20,0.058651026
DISTRITO,AGUASCALIENTES,7,349,17,0.048710602
DISTRITO,AGUASCALIENTES,8,370,17,0.045945946
DISTRITO,AGUASCALIENTES,9,368,16,0.043478261
DISTRITO,AGUASCALIENTES,10,370,20,0.054054054
DISTRITO,AGUASCALIENTES,11,337,17,0.050445104
DISTRITO,AGUASCALIENTES,12,353,23,0.065155807
DISTRITO,AGUASCALIENTES,13,354,22,0.062146893
DISTRITO,AGUASCALIENTES,14,178,13,0.073033708
DISTRITO,ARAGON,1,432,45,0.104166667
DISTRITO,ARAGON,2,460,39,0.084782609
DISTRITO,ARAGON,3,572,36,0.062937063
DISTRITO,ARAGON,4,572,33,0.057692308
DISTRITO,ARAGON,5,544,35,0.064338235
DISTRITO,ARAGON,6,456,46,0.100877193
DISTRITO,ARAGON,7,488,31,0.06352459
DISTRITO,ARAGON,8,532,30,0.056390977
DISTRITO,ARAGON,9,483,31,0.064182195
DISTRITO,ARAGON,10,515,29,0.05631068
DISTRITO,ARAGON,11,493,33,0.06693712
DISTRITO,ARAGON,12,466,36,0.077253219
DISTRITO,ARAGON,13,471,31,0.06581741
DISTRITO,ARAGON,14,253,19,0.075098814
DISTRITO,AZCAPOTZALCO,1,435,68,0.156321839
DISTRITO,AZCAPOTZALCO,2,351,41,0.116809117
DISTRITO,AZCAPOTZALCO,3,399,59,0.147869674
DISTRITO,AZCAPOTZALCO,4,357,48,0.134453782
DISTRITO,AZCAPOTZALCO,5,356,45,0.126404494
DISTRITO,AZCAPOTZALCO,6,340,42,0.123529412
DISTRITO,AZCAPOTZALCO,7,410,34,0.082926829
DISTRITO,AZCAPOTZALCO,8,381,36,0.094488189
DISTRITO,AZCAPOTZALCO,9,409,59,0.144254279
DISTRITO,AZCAPOTZALCO,10,432,51,0.118055556
DISTRITO,AZCAPOTZALCO,11,452,58,0.128318584
DISTRITO,AZCAPOTZALCO,12,382,49,0.128272251
DISTRITO,AZCAPOTZALCO,13,416,37,0.088942308
DISTRITO,AZCAPOTZALCO,14,273,35,0.128205128
DISTRITO,CANCUN,1,452,53,0.117256637
DISTRITO,CANCUN,2,551,52,0.094373866
DISTRITO,CANCUN,3,540,62,0.114814815
DISTRITO,CANCUN,4,541,59,0.109057301
DISTRITO,CANCUN,5,529,58,0.109640832
DISTRITO,CANCUN,6,567,50,0.088183422
DISTRITO,CANCUN,7,589,38,0.064516129
DISTRITO,CANCUN,8,531,58,0.109227872
DISTRITO,CANCUN,9,510,50,0.098039216
DISTRITO,CANCUN,10,572,54,0.094405594
DISTRITO,CANCUN,11,573,66,0.115183246
DISTRITO,CANCUN,12,568,64,0.112676056
DISTRITO,CANCUN,13,563,56,0.09946714
DISTRITO,CANCUN,14,409,36,0.08801956
DISTRITO,CELAYA,1,141,4,0.028368794
DISTRITO,CELAYA,2,203,17,0.083743842
DISTRITO,CELAYA,3,164,13,0.079268293
DISTRITO,CELAYA,4,195,11,0.056410256
DISTRITO,CELAYA,5,140,9,0.064285714
DISTRITO,CELAYA,6,161,8,0.049689441
DISTRITO,CELAYA,7,161,11,0.068322981
DISTRITO,CELAYA,8,143,6,0.041958042
DISTRITO,CELAYA,9,161,9,0.055900621
DISTRITO,CELAYA,10,162,12,0.074074074
DISTRITO,CELAYA,11,134,6,0.044776119
DISTRITO,CELAYA,12,111,9,0.081081081
DISTRITO,CELAYA,13,136,9,0.066176471
DISTRITO,CELAYA,14,102,6,0.058823529
DISTRITO,CENTRO HISTORICO,1,68,7,0.102941176
DISTRITO,CENTRO HISTORICO,2,88,12,0.136363636
DISTRITO,CENTRO HISTORICO,3,146,11,0.075342466
DISTRITO,CENTRO HISTORICO,4,118,8,0.06779661
DISTRITO,CENTRO HISTORICO,5,89,9,0.101123596
DISTRITO,CENTRO HISTORICO,6,177,13,0.073446328
DISTRITO,CENTRO HISTORICO,7,188,17,0.090425532
DISTRITO,CENTRO HISTORICO,8,144,16,0.111111111
DISTRITO,CENTRO HISTORICO,9,122,11,0.090163934
DISTRITO,CENTRO HISTORICO,10,148,9,0.060810811
DISTRITO,CENTRO HISTORICO,11,186,16,0.086021505
DISTRITO,CENTRO HISTORICO,12,160,19,0.11875
DISTRITO,CENTRO HISTORICO,13,177,25,0.141242938
DISTRITO,CENTRO HISTORICO,14,84,6,0.071428571
DISTRITO,CERRO GORDO,1,384,54,0.140625
DISTRITO,CERRO GORDO,2,391,45,0.115089514
DISTRITO,CERRO GORDO,3,401,52,0.12967581
DISTRITO,CERRO GORDO,4,387,45,0.11627907
DISTRITO,CERRO GORDO,5,386,39,0.101036269
DISTRITO,CERRO GORDO,6,349,42,0.12034384
DISTRITO,CERRO GORDO,7,360,40,0.111111111
DISTRITO,CERRO GORDO,8,392,35,0.089285714
DISTRITO,CERRO GORDO,9,368,38,0.10326087
DISTRITO,CERRO GORDO,10,384,31,0.080729167
DISTRITO,CERRO GORDO,11,411,34,0.082725061
DISTRITO,CERRO GORDO,12,375,47,0.125333333
DISTRITO,CERRO GORDO,13,397,32,0.080604534
DISTRITO,CERRO GORDO,14,222,16,0.072072072
DISTRITO,CHALCO,1,28,3,0.107142857
DISTRITO,CHALCO,2,29,1,0.034482759
DISTRITO,CHALCO,3,34,2,0.058823529
DISTRITO,CHALCO,4,27,1,0.037037037
DISTRITO,CHALCO,5,46,4,0.086956522
DISTRITO,CHALCO,6,48,4,0.083333333
DISTRITO,CHALCO,7,55,2,0.036363636
DISTRITO,CHALCO,8,65,3,0.046153846
DISTRITO,CHALCO,9,60,2,0.033333333
DISTRITO,CHALCO,10,59,4,0.06779661
DISTRITO,CHALCO,11,65,2,0.030769231
DISTRITO,CHALCO,12,143,1,0.006993007
DISTRITO,CHALCO,13,157,4,0.025477707
DISTRITO,CHALCO,14,88,5,0.056818182
DISTRITO,CHIHUAHUA CUMBRES,1,221,24,0.108597285
DISTRITO,CHIHUAHUA CUMBRES,2,203,17,0.083743842
DISTRITO,CHIHUAHUA CUMBRES,3,194,11,0.056701031
DISTRITO,CHIHUAHUA CUMBRES,4,168,17,0.101190476
DISTRITO,CHIHUAHUA CUMBRES,5,195,15,0.076923077
DISTRITO,CHIHUAHUA CUMBRES,6,207,14,0.06763285
DISTRITO,CHIHUAHUA CUMBRES,7,195,9,0.046153846
DISTRITO,CHIHUAHUA CUMBRES,8,237,12,0.050632911
DISTRITO,CHIHUAHUA CUMBRES,9,189,18,0.095238095
DISTRITO,CHIHUAHUA CUMBRES,10,200,16,0.08
DISTRITO,CHIHUAHUA CUMBRES,11,206,6,0.029126214
DISTRITO,CHIHUAHUA CUMBRES,12,187,13,0.069518717
DISTRITO,CHIHUAHUA CUMBRES,13,188,11,0.058510638
DISTRITO,CHIHUAHUA CUMBRES,14,120,7,0.058333333
DISTRITO,CHIHUAHUA DEL RELIZ,1,176,21,0.119318182
DISTRITO,CHIHUAHUA DEL RELIZ,2,184,18,0.097826087
DISTRITO,CHIHUAHUA DEL RELIZ,3,217,27,0.124423963
DISTRITO,CHIHUAHUA DEL RELIZ,4,179,15,0.083798883
DISTRITO,CHIHUAHUA DEL RELIZ,5,235,21,0.089361702
DISTRITO,CHIHUAHUA DEL RELIZ,6,234,18,0.076923077
DISTRITO,CHIHUAHUA DEL RELIZ,7,301,34,0.112956811
DISTRITO,CHIHUAHUA DEL RELIZ,8,356,38,0.106741573
DISTRITO,CHIHUAHUA DEL RELIZ,9,273,39,0.142857143
DISTRITO,CHIHUAHUA DEL RELIZ,10,265,28,0.105660377
DISTRITO,CHIHUAHUA DEL RELIZ,11,242,18,0.074380165
DISTRITO,CHIHUAHUA DEL RELIZ,12,243,25,0.102880658
DISTRITO,CHIHUAHUA DEL RELIZ,13,263,34,0.129277567
DISTRITO,CHIHUAHUA DEL RELIZ,14,149,15,0.100671141
DISTRITO,CIUDAD OBREGON / NAVOJOA,1,50,1,0.02
DISTRITO,CIUDAD OBREGON / NAVOJOA,2,58,6,0.103448276
DISTRITO,CIUDAD OBREGON / NAVOJOA,3,51,6,0.117647059
DISTRITO,CIUDAD OBREGON / NAVOJOA,4,59,4,0.06779661
DISTRITO,CIUDAD OBREGON / NAVOJOA,5,50,4,0.08
DISTRITO,CIUDAD OBREGON / NAVOJOA,6,75,7,0.093333333
DISTRITO,CIUDAD OBREGON / NAVOJOA,7,65,3,0.046153846
DISTRITO,CIUDAD OBREGON / NAVOJOA,8,63,2,0.031746032
DISTRITO,CIUDAD OBREGON / NAVOJOA,9,49,3,0.06122449
DISTRITO,CIUDAD OBREGON / NAVOJOA,10,48,1,0.020833333
DISTRITO,CIUDAD OBREGON / NAVOJOA,11,59,4,0.06779661
DISTRITO,CIUDAD OBREGON / NAVOJOA,12,51,3,0.058823529
DISTRITO,CIUDAD OBREGON / NAVOJOA,13,56,5,0.089285714
DISTRITO,CIUDAD OBREGON / NAVOJOA,14,48,2,0.041666667
DISTRITO,CIUDAD VICTORIA,9,2,,
DISTRITO,CIUDAD VICTORIA,10,1,,
DISTRITO,CIUDAD VICTORIA,13,1,,
DISTRITO,COACALCO,1,439,52,0.118451025
DISTRITO,COACALCO,2,471,43,0.091295117
DISTRITO,COACALCO,3,469,40,0.085287846
DISTRITO,COACALCO,4,472,56,0.118644068
DISTRITO,COACALCO,5,395,37,0.093670886
DISTRITO,COACALCO,6,455,45,0.098901099
DISTRITO,COACALCO,7,446,44,0.098654709
DISTRITO,COACALCO,8,477,38,0.07966457
DISTRITO,COACALCO,9,479,33,0.068893528
DISTRITO,COACALCO,10,480,44,0.091666667
DISTRITO,COACALCO,11,507,55,0.108481262
DISTRITO,COACALCO,12,518,46,0.088803089
DISTRITO,COACALCO,13,390,36,0.092307692
DISTRITO,COACALCO,14,276,23,0.083333333
DISTRITO,COATZA / MINA,1,168,11,0.06547619
DISTRITO,COATZA / MINA,2,129,13,0.100775194
DISTRITO,COATZA / MINA,3,123,6,0.048780488
DISTRITO,COATZA / MINA,4,119,10,0.084033613
DISTRITO,COATZA / MINA,5,124,11,0.088709677
DISTRITO,COATZA / MINA,6,151,20,0.132450331
DISTRITO,COATZA / MINA,7,123,11,0.089430894
DISTRITO,COATZA / MINA,8,125,7,0.056
DISTRITO,COATZA / MINA,9,124,6,0.048387097
DISTRITO,COATZA / MINA,10,132,10,0.075757576
DISTRITO,COATZA / MINA,11,119,6,0.050420168
DISTRITO,COATZA / MINA,12,105,10,0.095238095
DISTRITO,COATZA / MINA,13,102,4,0.039215686
DISTRITO,COATZA / MINA,14,105,6,0.057142857
DISTRITO,COLIMA / MANZANILLO,1,10,1,0.1
DISTRITO,COLIMA / MANZANILLO,2,17,1,0.058823529
DISTRITO,COLIMA / MANZANILLO,3,17,4,0.235294118
DISTRITO,COLIMA / MANZANILLO,4,11,3,0.272727273
DISTRITO,COLIMA / MANZANILLO,5,17,3,0.176470588
DISTRITO,COLIMA / MANZANILLO,6,17,2,0.117647059
DISTRITO,COLIMA / MANZANILLO,7,20,2,0.1
DISTRITO,COLIMA / MANZANILLO,8,10,4,0.4
DISTRITO,COLIMA / MANZANILLO,9,22,,
DISTRITO,COLIMA / MANZANILLO,10,24,2,0.083333333
DISTRITO,COLIMA / MANZANILLO,11,27,3,0.111111111
DISTRITO,COLIMA / MANZANILLO,12,14,,
DISTRITO,COLIMA / MANZANILLO,13,31,2,0.064516129
DISTRITO,COLIMA / MANZANILLO,14,19,2,0.105263158
DISTRITO,CONSTITUCION,1,270,29,0.107407407
DISTRITO,CONSTITUCION,2,304,26,0.085526316
DISTRITO,CONSTITUCION,3,292,33,0.113013699
DISTRITO,CONSTITUCION,4,286,31,0.108391608
DISTRITO,CONSTITUCION,5,294,30,0.102040816
DISTRITO,CONSTITUCION,6,336,26,0.077380952
DISTRITO,CONSTITUCION,7,348,28,0.08045977
DISTRITO,CONSTITUCION,8,301,26,0.086378738
DISTRITO,CONSTITUCION,9,290,24,0.082758621
DISTRITO,CONSTITUCION,10,296,19,0.064189189
DISTRITO,CONSTITUCION,11,343,28,0.081632653
DISTRITO,CONSTITUCION,12,280,28,0.1
DISTRITO,CONSTITUCION,13,285,29,0.101754386
DISTRITO,CONSTITUCION,14,197,19,0.096446701
DISTRITO,CORDOBA / ORIZABA,1,113,1,0.008849558
DISTRITO,CORDOBA / ORIZABA,2,154,7,0.045454545
DISTRITO,CORDOBA / ORIZABA,3,96,6,0.0625
DISTRITO,CORDOBA / ORIZABA,4,96,4,0.041666667
DISTRITO,CORDOBA / ORIZABA,5,120,3,0.025
DISTRITO,CORDOBA / ORIZABA,6,131,8,0.061068702
DISTRITO,CORDOBA / ORIZABA,7,124,,
DISTRITO,CORDOBA / ORIZABA,8,119,1,0.008403361
DISTRITO,CORDOBA / ORIZABA,9,150,3,0.02
DISTRITO,CORDOBA / ORIZABA,10,128,2,0.015625
DISTRITO,CORDOBA / ORIZABA,11,126,5,0.03968254
DISTRITO,CORDOBA / ORIZABA,12,129,4,0.031007752
DISTRITO,CORDOBA / ORIZABA,13,157,2,0.012738854
DISTRITO,CORDOBA / ORIZABA,14,92,1,0.010869565
DISTRITO,CUERNAVACA BUGAMBILIAS,1,142,10,0.070422535
DISTRITO,CUERNAVACA BUGAMBILIAS,2,161,10,0.062111801
DISTRITO,CUERNAVACA BUGAMBILIAS,3,140,10,0.071428571
DISTRITO,CUERNAVACA BUGAMBILIAS,4,164,17,0.103658537
DISTRITO,CUERNAVACA BUGAMBILIAS,5,166,11,0.06626506
DISTRITO,CUERNAVACA BUGAMBILIAS,6,158,4,0.025316456
DISTRITO,CUERNAVACA BUGAMBILIAS,7,161,14,0.086956522
DISTRITO,CUERNAVACA BUGAMBILIAS,8,166,13,0.078313253
DISTRITO,CUERNAVACA BUGAMBILIAS,9,150,9,0.06
DISTRITO,CUERNAVACA BUGAMBILIAS,10,167,14,0.083832335
DISTRITO,CUERNAVACA BUGAMBILIAS,11,184,13,0.070652174
DISTRITO,CUERNAVACA BUGAMBILIAS,12,170,8,0.047058824
DISTRITO,CUERNAVACA BUGAMBILIAS,13,132,9,0.068181818
DISTRITO,CUERNAVACA BUGAMBILIAS,14,67,2,0.029850746
DISTRITO,CUERNAVACA DE CORTEZ,1,178,8,0.04494382
DISTRITO,CUERNAVACA DE CORTEZ,2,175,9,0.051428571
DISTRITO,CUERNAVACA DE CORTEZ,3,177,13,0.073446328
DISTRITO,CUERNAVACA DE CORTEZ,4,171,13,0.076023392
DISTRITO,CUERNAVACA DE CORTEZ,5,196,12,0.06122449
DISTRITO,CUERNAVACA DE CORTEZ,6,150,9,0.06
DISTRITO,CUERNAVACA DE CORTEZ,7,201,19,0.094527363
DISTRITO,CUERNAVACA DE CORTEZ,8,181,16,0.08839779
DISTRITO,CUERNAVACA DE CORTEZ,9,199,14,0.070351759
DISTRITO,CUERNAVACA DE CORTEZ,10,175,10,0.057142857
DISTRITO,CUERNAVACA DE CORTEZ,11,209,13,0.062200957
DISTRITO,CUERNAVACA DE CORTEZ,12,210,10,0.047619048
DISTRITO,CUERNAVACA DE CORTEZ,13,212,9,0.04245283
DISTRITO,CUERNAVACA DE CORTEZ,14,103,9,0.087378641
DISTRITO,CULIACAN,1,195,28,0.143589744
DISTRITO,CULIACAN,2,167,12,0.071856287
DISTRITO,CULIACAN,3,160,17,0.10625
DISTRITO,CULIACAN,4,205,13,0.063414634
DISTRITO,CULIACAN,5,162,15,0.092592593
DISTRITO,CULIACAN,6,175,12,0.068571429
DISTRITO,CULIACAN,7,154,13,0.084415584
DISTRITO,CULIACAN,8,168,15,0.089285714
DISTRITO,CULIACAN,9,171,5,0.029239766
DISTRITO,CULIACAN,10,201,26,0.129353234
DISTRITO,CULIACAN,11,208,20,0.096153846
DISTRITO,CULIACAN,12,201,14,0.069651741
DISTRITO,CULIACAN,13,203,14,0.068965517
DISTRITO,CULIACAN,14,127,5,0.039370079
DISTRITO,DELTA,1,463,63,0.136069114
DISTRITO,DELTA,2,516,58,0.112403101
DISTRITO,DELTA,3,460,74,0.160869565
DISTRITO,DELTA,4,524,76,0.145038168
DISTRITO,DELTA,5,455,68,0.149450549
DISTRITO,DELTA,6,476,70,0.147058824
DISTRITO,DELTA,7,491,62,0.126272912
DISTRITO,DELTA,8,449,58,0.129175947
DISTRITO,DELTA,9,483,68,0.140786749
DISTRITO,DELTA,10,486,52,0.106995885
DISTRITO,DELTA,11,440,59,0.134090909
DISTRITO,DELTA,12,545,70,0.128440367
DISTRITO,DELTA,13,470,66,0.140425532
DISTRITO,DELTA,14,271,41,0.151291513
DISTRITO,ECATEPEC,1,246,13,0.052845528
DISTRITO,ECATEPEC,2,269,22,0.081784387
DISTRITO,ECATEPEC,3,275,18,0.065454545
DISTRITO,ECATEPEC,4,276,22,0.079710145
DISTRITO,ECATEPEC,5,297,19,0.063973064
DISTRITO,ECATEPEC,6,280,14,0.05
DISTRITO,ECATEPEC,7,252,10,0.03968254
DISTRITO,ECATEPEC,8,266,9,0.033834586
DISTRITO,ECATEPEC,9,283,11,0.038869258
DISTRITO,ECATEPEC,10,283,18,0.06360424
DISTRITO,ECATEPEC,11,256,11,0.04296875
DISTRITO,ECATEPEC,12,243,7,0.028806584
DISTRITO,ECATEPEC,13,258,16,0.062015504
DISTRITO,ECATEPEC,14,138,8,0.057971014
DISTRITO,GDL BARRANCA,1,459,76,0.165577342
DISTRITO,GDL BARRANCA,2,474,71,0.14978903
DISTRITO,GDL BARRANCA,3,557,69,0.123877917
DISTRITO,GDL BARRANCA,4,561,52,0.092691622
DISTRITO,GDL BARRANCA,5,495,82,0.165656566
DISTRITO,GDL BARRANCA,6,504,62,0.123015873
DISTRITO,GDL BARRANCA,7,638,70,0.109717868
DISTRITO,GDL BARRANCA,8,495,67,0.135353535
DISTRITO,GDL BARRANCA,9,530,76,0.143396226
DISTRITO,GDL BARRANCA,10,473,48,0.101479915
DISTRITO,GDL BARRANCA,11,581,81,0.139414802
DISTRITO,GDL BARRANCA,12,472,53,0.112288136
DISTRITO,GDL BARRANCA,13,536,64,0.119402985
DISTRITO,GDL BARRANCA,14,328,33,0.100609756
DISTRITO,GDL CHAPULTEPEC,1,628,104,0.165605096
DISTRITO,GDL CHAPULTEPEC,2,609,97,0.159277504
DISTRITO,GDL CHAPULTEPEC,3,660,94,0.142424242
DISTRITO,GDL CHAPULTEPEC,4,619,103,0.166397415
DISTRITO,GDL CHAPULTEPEC,5,625,104,0.1664
DISTRITO,GDL CHAPULTEPEC,6,599,91,0.151919866
DISTRITO,GDL CHAPULTEPEC,7,689,76,0.11030479
DISTRITO,GDL CHAPULTEPEC,8,712,87,0.122191011
DISTRITO,GDL CHAPULTEPEC,9,643,94,0.146189736
DISTRITO,GDL CHAPULTEPEC,10,701,99,0.141226819
DISTRITO,GDL CHAPULTEPEC,11,667,98,0.146926537
DISTRITO,GDL CHAPULTEPEC,12,700,128,0.182857143
DISTRITO,GDL CHAPULTEPEC,13,736,115,0.15625
DISTRITO,GDL CHAPULTEPEC,14,427,76,0.177985948
DISTRITO,GDL COLOMOS,1,609,65,0.106732348
DISTRITO,GDL COLOMOS,2,609,83,0.136288998
DISTRITO,GDL COLOMOS,3,738,96,0.130081301
DISTRITO,GDL COLOMOS,4,802,104,0.12967581
DISTRITO,GDL COLOMOS,5,775,109,0.140645161
DISTRITO,GDL COLOMOS,6,720,98,0.136111111
DISTRITO,GDL COLOMOS,7,906,116,0.12803532
DISTRITO,GDL COLOMOS,8,788,83,0.105329949
DISTRITO,GDL COLOMOS,9,780,101,0.129487179
DISTRITO,GDL COLOMOS,10,744,81,0.108870968
DISTRITO,GDL COLOMOS,11,740,99,0.133783784
DISTRITO,GDL COLOMOS,12,717,88,0.122733612
