DIRECCION,Fecha_Descarga,CDD,Addon,Soportes,Instalaciones,Recolecciones
NORTE-NORESTE,2022-03-30,499,999,888,2084,799
NORTE-NORESTE,2022-03-31,561,929,1150,2125,754
NORTE-NORESTE,2022-04-01,630,947,1082,1984,630
NORTE-NORESTE,2022-04-02,605,966,998,1918,733
NORTE-NORESTE,2022-04-03,578,999,929,1748,754
NORTE-NORESTE,2022-04-04,495,918,782,2252,736
NORTE-NORESTE,2022-04-05,530,937,899,1639,657
NORTE-NORESTE,2022-04-06,533,1005,1004,1858,737
NORTE-NORESTE,2022-04-07,499,1032,963,2077,697
NORTE-NORESTE,2022-04-08,511,1085,1151,2279,725
NORTE-NORESTE,2022-04-09,548,1183,1061,2377,726
NORTE-NORESTE,2022-04-10,520,1211,956,2289,702
NORTE-NORESTE,2022-04-11,461,1129,785,1861,639
NORTE-NORESTE,2022-04-12,532,1215,1032,2096,620
NORTE-NORESTE,2022-04-13,528,1319,1080,2461,673
NORTE-NORESTE,2022-04-14,549,1385,1103,2561,713
NORTE-NORESTE,2022-04-15,584,1452,922,2391,688
NORTE-NORESTE,2022-04-16,524,1332,805,2089,660
NORTE-NORESTE,2022-04-17,503,1319,663,1788,667
NORTE-NORESTE,2022-04-18,429,1205,700,1566,636
NORTE-NORESTE,2022-04-19,447,1423,1055,1956,637
NORTE-NORESTE,2022-04-20,437,1541,982,2201,640
NORTE-NORESTE,2022-04-21,471,1524,1056,2279,711
NORTE-NORESTE,2022-04-22,486,1891,1084,2403,708
NORTE-NORESTE,2022-04-23,545,1892,1103,2279,744
NORTE-NORESTE,2022-04-24,509,1725,923,2000,734
NORTE-NORESTE,2022-04-25,425,1602,715,1694,821
NORTE-NORESTE,2022-04-26,481,1596,1000,1934,749
NORTE-NORESTE,2022-04-27,502,2141,1019,2502,751
NORTE-NORESTE,2022-04-28,497,2086,986,2683,746
NORTE-NORESTE,2022-04-29,512,2027,1088,2899,689
NORTE-NORESTE,2022-04-30,582,2007,981,3100,859
NORTE-NORESTE,2022-05-01,570,1995,983,2311,966
NORTE-NORESTE,2022-05-02,557,1850,949,1952,1016
NORTE-NORESTE,2022-05-03,578,1665,1001,2387,1004
NORTE-NORESTE,2022-05-04,556,1303,1043,2601,995
NORTE-NORESTE,2022-05-05,543,1454,906,2581,979
NORTE-NORESTE,2022-05-06,469,1338,998,2741,902
OCCIDENTE-BAJIO,2021-08-16,670,941,1252,1646,2429
OCCIDENTE-BAJIO,2021-08-17,713,1001,1183,1793,2389
OCCIDENTE-BAJIO,2021-08-18,740,1060,1326,1870,2417
OCCIDENTE-BAJIO,2021-08-19,759,1113,1446,2093,2525
OCCIDENTE-BAJIO,2021-08-20,743,1185,1501,2243,2539
OCCIDENTE-BAJIO,2021-08-21,799,1216,1471,2270,2549
OCCIDENTE-BAJIO,2021-08-22,773,1130,1166,2062,2562
OCCIDENTE-BAJIO,2021-08-23,762,1139,1084,1887,2543
OCCIDENTE-BAJIO,2021-08-24,763,1159,1083,2116,2570
OCCIDENTE-BAJIO,2021-08-25,809,1200,1134,2246,2687
OCCIDENTE-BAJIO,2021-08-26,843,1251,1254,2340,2783
OCCIDENTE-BAJIO,2021-08-27,868,1295,1248,2528,2859
OCCIDENTE-BAJIO,2021-08-28,900,1326,1203,2547,2904
OCCIDENTE-BAJIO,2021-08-30,901,1312,1169,2090,2888
OCCIDENTE-BAJIO,2021-08-31,970,1410,1363,2212,2798
OCCIDENTE-BAJIO,2021-09-01,1045,1497,1501,2179,2881
OCCIDENTE-BAJIO,2021-09-02,1083,1584,1475,2337,2975
OCCIDENTE-BAJIO,2021-09-03,1112,1638,1553,2462,3166
OCCIDENTE-BAJIO,2021-09-04,1157,1720,1618,2530,3206
OCCIDENTE-BAJIO,2021-09-05,1198,1811,1434,2049,3296
OCCIDENTE-BAJIO,2021-09-06,1243,1882,1415,1653,3327
OCCIDENTE-BAJIO,2021-09-07,1187,1894,1596,1838,3333
OCCIDENTE-BAJIO,2021-09-08,1172,1913,1718,1858,3450
OCCIDENTE-BAJIO,2021-09-09,1083,1960,1873,1903,3545
OCCIDENTE-BAJIO,2021-09-10,1039,2018,1947,2008,3615
OCCIDENTE-BAJIO,2021-09-11,986,1980,1994,2008,3683
OCCIDENTE-BAJIO,2021-09-12,912,1895,1770,1711,3759
OCCIDENTE-BAJIO,2021-09-13,874,1841,1571,1458,3771
OCCIDENTE-BAJIO,2021-09-14,901,1841,1843,1545,3708
OCCIDENTE-BAJIO,2021-09-15,904,1892,1757,1617,3803
OCCIDENTE-BAJIO,2021-09-16,887,1911,1745,1653,3882
OCCIDENTE-BAJIO,2021-09-17,863,1847,1434,1587,3903
OCCIDENTE-BAJIO,2021-09-18,906,1819,1532,1743,3970
OCCIDENTE-BAJIO,2021-09-19,893,1729,1239,1597,3915
OCCIDENTE-BAJIO,2021-09-20,903,1650,1123,1410,3935
OCCIDENTE-BAJIO,2021-09-21,924,1684,1302,1679,3926
OCCIDENTE-BAJIO,2021-09-22,901,1633,1459,1709,3943
OCCIDENTE-BAJIO,2021-09-23,901,1613,1288,1768,3999
OCCIDENTE-BAJIO,2021-09-24,888,1599,1344,1844,4023
OCCIDENTE-BAJIO,2021-09-25,877,1571,1283,1854,4077
OCCIDENTE-BAJIO,2021-09-26,820,1467,1226,1612,4117
OCCIDENTE-BAJIO,2021-09-27,765,1424,1230,1343,4047
OCCIDENTE-BAJIO,2021-09-28,815,1401,1317,1513,4015
OCCIDENTE-BAJIO,2021-09-29,807,1386,1329,1725,4007
OCCIDENTE-BAJIO,2021-09-30,785,1432,1412,1804,4080
OCCIDENTE-BAJIO,2021-10-01,823,1492,1786,1526,4118
OCCIDENTE-BAJIO,2021-10-02,851,1467,1654,1636,4168
OCCIDENTE-BAJIO,2021-10-03,839,1407,1351,1466,4158
OCCIDENTE-BAJIO,2021-10-04,821,1397,1218,1256,4171
OCCIDENTE-BAJIO,2021-10-05,840,1411,1138,1322,4259
OCCIDENTE-BAJIO,2021-10-06,836,1395,1121,1409,4267
OCCIDENTE-BAJIO,2021-10-07,793,1343,1153,1469,4295
OCCIDENTE-BAJIO,2021-10-08,765,1320,1246,1566,4313
OCCIDENTE-BAJIO,2021-10-09,751,1210,1155,1676,4353
OCCIDENTE-BAJIO,2021-10-10,669,1080,913,1438,4395
OCCIDENTE-BAJIO,2021-10-11,597,1051,762,1197,4383
OCCIDENTE-BAJIO,2021-10-12,539,1047,990,1364,4419
OCCIDENTE-BAJIO,2021-10-13,567,1089,1069,1433,4496
OCCIDENTE-BAJIO,2021-10-14,601,1124,924,1418,4586
OCCIDENTE-BAJIO,2021-10-15,580,1291,948,1461,4603
OCCIDENTE-BAJIO,2021-10-16,590,1274,914,1464,4678
OCCIDENTE-BAJIO,2021-10-17,534,1190,753,1240,4700
OCCIDENTE-BAJIO,2021-10-18,459,1066,776,1058,4695
OCCIDENTE-BAJIO,2021-10-19,473,1083,828,1202,4693
OCCIDENTE-BAJIO,2021-10-20,460,1064,825,1267,4709
OCCIDENTE-BAJIO,2021-10-21,445,1102,843,1296,4707
OCCIDENTE-BAJIO,2021-10-22,422,972,811,1319,4716
OCCIDENTE-BAJIO,2021-10-23,391,878,861,1315,4702
OCCIDENTE-BAJIO,2021-10-24,354,714,657,1018,4666
OCCIDENTE-BAJIO,2021-10-25,306,645,542,874,4585
OCCIDENTE-BAJIO,2021-10-26,316,719,690,1024,4464
OCCIDENTE-BAJIO,2021-10-27,357,730,746,1137,4546
OCCIDENTE-BAJIO,2021-10-28,383,699,844,1142,4545
OCCIDENTE-BAJIO,2021-10-29,394,668,763,1230,4467
OCCIDENTE-BAJIO,2021-10-30,445,657,755,1226,4454
OCCIDENTE-BAJIO,2021-10-31,392,631,630,1058,4498
OCCIDENTE-BAJIO,2021-11-01,306,544,487,757,4482
OCCIDENTE-BAJIO,2021-11-02,326,564,636,870,4466
OCCIDENTE-BAJIO,2021-11-03,311,545,636,818,4483
OCCIDENTE-BAJIO,2021-11-04,305,574,709,902,4531
OCCIDENTE-BAJIO,2021-11-05,327,592,669,999,4560
OCCIDENTE-BAJIO,2021-11-06,322,582,635,1089,4538
OCCIDENTE-BAJIO,2021-11-07,288,672,599,936,4529
OCCIDENTE-BAJIO,2021-11-08,235,582,428,802,4419
OCCIDENTE-BAJIO,2021-11-09,285,671,586,910,4352
OCCIDENTE-BAJIO,2021-11-10,302,766,576,990,4404
OCCIDENTE-BAJIO,2021-11-11,316,792,640,1100,4397
OCCIDENTE-BAJIO,2021-11-12,344,846,658,1236,4390
OCCIDENTE-BAJIO,2021-11-13,349,730,586,1266,4406
OCCIDENTE-BAJIO,2021-11-14,306,670,521,1111,4395
OCCIDENTE-BAJIO,2021-11-15,269,635,487,1039,4455
OCCIDENTE-BAJIO,2021-11-16,227,587,464,1278,4422
OCCIDENTE-BAJIO,2021-11-17,272,709,710,1580,4451
OCCIDENTE-BAJIO,2021-11-18,348,944,923,1365,4535
OCCIDENTE-BAJIO,2021-11-19,376,966,1069,1390,3805
OCCIDENTE-BAJIO,2021-11-20,368,905,1082,1406,3757
OCCIDENTE-BAJIO,2021-11-21,372,908,882,1315,3797
OCCIDENTE-BAJIO,2021-11-22,337,836,813,1207,3808
OCCIDENTE-BAJIO,2021-11-23,368,791,916,1379,3717
OCCIDENTE-BAJIO,2021-11-24,382,750,941,1495,3764
OCCIDENTE-BAJIO,2021-11-25,399,761,946,1708,3744
OCCIDENTE-BAJIO,2021-11-26,398,758,1053,1868,3724
OCCIDENTE-BAJIO,2021-11-27,388,758,937,1948,3670
OCCIDENTE-BAJIO,2021-11-28,356,763,761,1879,3707
OCCIDENTE-BAJIO,2021-11-29,342,677,685,1846,3665
OCCIDENTE-BAJIO,2021-11-30,364,731,848,1932,3593
OCCIDENTE-BAJIO,2021-12-01,402,794,858,1777,3665
OCCIDENTE-BAJIO,2021-12-02,426,853,974,1752,3759
OCCIDENTE-BAJIO,2021-12-03,478,943,1004,1632,3758
OCCIDENTE-BAJIO,2021-12-04,498,1012,979,1511,3731
OCCIDENTE-BAJIO,2021-12-05,425,972,816,1256,3678
OCCIDENTE-BAJIO,2021-12-06,374,849,723,1043,3710
OCCIDENTE-BAJIO,2021-12-07,348,856,769,1222,3606
OCCIDENTE-BAJIO,2021-12-08,337,819,796,1202,3702
OCCIDENTE-BAJIO,2021-12-09,347,833,799,1206,3705
OCCIDENTE-BAJIO,2021-12-10,361,795,756,1251,3144
OCCIDENTE-BAJIO,2021-12-11,336,736,675,1241,3155
OCCIDENTE-BAJIO,2021-12-12,295,609,582,1093,3177
OCCIDENTE-BAJIO,2021-12-13,267,510,475,872,3183
OCCIDENTE-BAJIO,2021-12-14,295,527,566,1027,3052
OCCIDENTE-BAJIO,2021-12-15,306,600,732,1203,3021
OCCIDENTE-BAJIO,2021-12-16,328,688,864,1461,2887
OCCIDENTE-BAJIO,2021-12-17,345,767,912,1563,2831
OCCIDENTE-BAJIO,2021-12-18,364,865,890,1567,2810
OCCIDENTE-BAJIO,2021-12-19,346,812,773,1288,2771
OCCIDENTE-BAJIO,2021-12-20,297,661,773,1218,2734
OCCIDENTE-BAJIO,2021-12-21,315,680,922,1424,2604
OCCIDENTE-BAJIO,2021-12-22,318,704,904,1478,2464
OCCIDENTE-BAJIO,2021-12-23,319,661,1041,1511,2348
OCCIDENTE-BAJIO,2021-12-24,302,554,863,1485,1846
OCCIDENTE-BAJIO,2021-12-25,262,452,667,1224,1734
OCCIDENTE-BAJIO,2021-12-26,248,434,626,1118,1710
OCCIDENTE-BAJIO,2021-12-27,243,399,584,1107,1587
OCCIDENTE-BAJIO,2021-12-28,272,438,666,1447,1668
OCCIDENTE-BAJIO,2021-12-29,297,455,657,1496,1259
OCCIDENTE-BAJIO,2021-12-30,292,462,587,1494,1245
OCCIDENTE-BAJIO,2021-12-31,285,475,554,1412,1197
OCCIDENTE-BAJIO,2022-01-01,255,374,395,1097,1123
OCCIDENTE-BAJIO,2022-01-02,253,332,476,983,1170
OCCIDENTE-BAJIO,2022-01-03,229,255,464,938,1031
OCCIDENTE-BAJIO,2022-01-04,283,338,618,1308,1025
OCCIDENTE-BAJIO,2022-01-05,357,391,688,1446,740
OCCIDENTE-BAJIO,2022-01-06,344,376,648,1621,640
OCCIDENTE-BAJIO,2022-01-07,354,396,728,1656,759
OCCIDENTE-BAJIO,2022-01-08,389,441,813,1669,789
OCCIDENTE-BAJIO,2022-01-09,349,462,756,1345,792
OCCIDENTE-BAJIO,2022-01-10,307,399,611,1232,746
OCCIDENTE-BAJIO,2022-01-11,346,430,885,1454,735
OCCIDENTE-BAJIO,2022-01-12,359,536,927,1456,779
OCCIDENTE-BAJIO,2022-01-13,414,619,951,1438,922
OCCIDENTE-BAJIO,2022-01-14,437,690,929,1553,915
OCCIDENTE-BAJIO,2022-01-15,450,737,930,1687,943
OCCIDENTE-BAJIO,2022-01-16,453,706,992,1460,887
OCCIDENTE-BAJIO,2022-01-17,415,669,894,1236,938
OCCIDENTE-BAJIO,2022-01-18,453,741,1096,1378,979
OCCIDENTE-BAJIO,2022-01-19,477,762,1181,1562,868
OCCIDENTE-BAJIO,2022-01-20,510,809,1253,1590,935
OCCIDENTE-BAJIO,2022-01-21,515,862,1139,1545,929
OCCIDENTE-BAJIO,2022-01-22,529,831,1112,1537,957
OCCIDENTE-BAJIO,2022-01-23,500,759,934,1309,997
OCCIDENTE-BAJIO,2022-01-24,441,647,720,1183,924
OCCIDENTE-BAJIO,2022-01-25,430,670,835,1400,861
OCCIDENTE-BAJIO,2022-01-26,470,608,886,1480,1017
OCCIDENTE-BAJIO,2022-01-27,511,596,914,1505,1016
OCCIDENTE-BAJIO,2022-01-28,539,595,900,1603,948
OCCIDENTE-BAJIO,2022-01-29,577,557,999,1594,982
OCCIDENTE-BAJIO,2022-01-30,535,535,884,1427,929
OCCIDENTE-BAJIO,2022-01-31,510,495,875,1260,899
OCCIDENTE-BAJIO,2022-02-01,570,562,1044,1222,954
OCCIDENTE-BAJIO,2022-02-02,598,613,934,1297,1033
OCCIDENTE-BAJIO,2022-02-03,610,620,908,1319,1062
OCCIDENTE-BAJIO,2022-02-04,583,596,831,1374,1023
OCCIDENTE-BAJIO,2022-02-05,550,550,860,1422,946
OCCIDENTE-BAJIO,2022-02-06,495,510,668,1246,926
OCCIDENTE-BAJIO,2022-02-07,419,436,565,1066,899
OCCIDENTE-BAJIO,2022-02-08,388,409,564,1092,842
OCCIDENTE-BAJIO,2022-02-09,405,474,817,1257,861
OCCIDENTE-BAJIO,2022-02-10,445,523,845,1311,894
OCCIDENTE-BAJIO,2022-02-11,459,600,850,1179,933
OCCIDENTE-BAJIO,2022-02-12,473,577,801,1500,910
OCCIDENTE-BAJIO,2022-02-13,448,513,746,1250,913
OCCIDENTE-BAJIO,2022-02-14,397,474,607,1053,935
OCCIDENTE-BAJIO,2022-02-15,424,507,698,1316,845
OCCIDENTE-BAJIO,2022-02-16,439,561,905,1350,886
OCCIDENTE-BAJIO,2022-02-17,446,618,1022,1399,844
OCCIDENTE-BAJIO,2022-02-18,457,646,1043,1457,865
OCCIDENTE-BAJIO,2022-02-19,473,626,1288,1479,826
OCCIDENTE-BAJIO,2022-02-20,453,635,1196,1318,803
OCCIDENTE-BAJIO,2022-02-21,413,596,1033,1143,877
OCCIDENTE-BAJIO,2022-02-22,483,598,1122,1359,866
OCCIDENTE-BAJIO,2022-02-23,505,664,1103,1466,829
OCCIDENTE-BAJIO,2022-02-24,531,697,1109,1499,885
OCCIDENTE-BAJIO,2022-02-25,559,639,1082,1455,933
OCCIDENTE-BAJIO,2022-02-26,553,583,1113,1542,924
OCCIDENTE-BAJIO,2022-02-27,515,542,1003,1333,971
OCCIDENTE-BAJIO,2022-02-28,480,511,870,1149,909
OCCIDENTE-BAJIO,2022-03-01,539,589,957,1214,936
OCCIDENTE-BAJIO,2022-03-02,549,621,1057,1185,971
OCCIDENTE-BAJIO,2022-03-03,533,672,1082,1166,965
OCCIDENTE-BAJIO,2022-03-04,519,617,1121,1165,948
OCCIDENTE-BAJIO,2022-03-05,504,581,1035,1090,906
OCCIDENTE-BAJIO,2022-03-06,449,509,900,925,808
OCCIDENTE-BAJIO,2022-03-07,397,467,701,808,883
OCCIDENTE-BAJIO,2022-03-08,390,451,837,826,767
OCCIDENTE-BAJIO,2022-03-09,388,493,784,980,722
OCCIDENTE-BAJIO,2022-03-10,396,523,901,993,752
OCCIDENTE-BAJIO,2022-03-11,394,473,858,1029,729
OCCIDENTE-BAJIO,2022-03-12,381,456,803,1042,724
OCCIDENTE-BAJIO,2022-03-13,329,427,681,799,671
OCCIDENTE-BAJIO,2022-03-14,284,351,523,663,624
OCCIDENTE-BAJIO,2022-03-15,304,375,615,822,595
OCCIDENTE-BAJIO,2022-03-16,328,467,669,871,621
OCCIDENTE-BAJIO,2022-03-17,363,464,671,931,643
OCCIDENTE-BAJIO,2022-03-18,382,463,708,1010,593
OCCIDENTE-BAJIO,2022-03-19,381,416,660,988,612
OCCIDENTE-BAJIO,2022-03-20,347,345,556,818,501
OCCIDENTE-BAJIO,2022-03-21,301,290,370,741,477
OCCIDENTE-BAJIO,2022-03-22,268,266,474,728,454
OCCIDENTE-BAJIO,2022-03-23,283,366,576,884,556
OCCIDENTE-BAJIO,2022-03-24,332,521,687,968,606
OCCIDENTE-BAJIO,2022-03-25,391,531,647,1025,644
OCCIDENTE-BAJIO,2022-03-26,412,536,666,1081,706
OCCIDENTE-BAJIO,2022-03-27,359,490,578,970,671
OCCIDENTE-BAJIO,2022-03-28,327,401,433,932,674
OCCIDENTE-BAJIO,2022-03-29,349,417,616,929,562
OCCIDENTE-BAJIO,2022-03-30,381,452,670,1003,508
OCCIDENTE-BAJIO,2022-03-31,399,496,807,1099,555
OCCIDENTE-BAJIO,2022-04-01,468,502,759,959,537
OCCIDENTE-BAJIO,2022-04-02,444,456,817,972,590
OCCIDENTE-BAJIO,2022-04-03,377,408,637,871,600
OCCIDENTE-BAJIO,2022-04-04,282,289,424,859,565
OCCIDENTE-BAJIO,2022-04-05,304,329,713,934,494
OCCIDENTE-BAJIO,2022-04-06,314,338,742,1030,573
OCCIDENTE-BAJIO,2022-04-07,349,371,648,1072,598
OCCIDENTE-BAJIO,2022-04-08,366,471,705,1192,644
OCCIDENTE-BAJIO,2022-04-09,363,542,638,1208,674
OCCIDENTE-BAJIO,2022-04-10,320,592,526,1013,695
OCCIDENTE-BAJIO,2022-04-11,295,519,467,803,588
OCCIDENTE-BAJIO,2022-04-12,346,623,657,961,542
OCCIDENTE-BAJIO,2022-04-13,367,635,717,1118,596
OCCIDENTE-BAJIO,2022-04-14,370,807,749,1138,657
OCCIDENTE-BAJIO,2022-04-15,357,852,544,1071,691
OCCIDENTE-BAJIO,2022-04-16,334,599,368,873,620
OCCIDENTE-BAJIO,2022-04-17,276,505,365,728,495
OCCIDENTE-BAJIO,2022-04-18,257,451,388,728,372
OCCIDENTE-BAJIO,2022-04-19,258,716,617,866,412
OCCIDENTE-BAJIO,2022-04-20,282,779,741,903,455
OCCIDENTE-BAJIO,2022-04-21,301,952,944,938,513
OCCIDENTE-BAJIO,2022-04-22,341,1293,814,1014,565
OCCIDENTE-BAJIO,2022-04-23,342,1060,932,1000,614
OCCIDENTE-BAJIO,2022-04-24,281,755,751,970,545
OCCIDENTE-BAJIO,2022-04-25,260,565,585,862,658
OCCIDENTE-BAJIO,2022-04-26,320,591,694,1125,579
OCCIDENTE-BAJIO,2022-04-27,336,857,687,1211,588
OCCIDENTE-BAJIO,2022-04-28,383,769,907,1262,534
OCCIDENTE-BAJIO,2022-04-29,402,868,943,1350,495
OCCIDENTE-BAJIO,2022-04-30,452,989,910,1370,637
OCCIDENTE-BAJIO,2022-05-01,450,1016,783,917,782
OCCIDENTE-BAJIO,2022-05-02,395,1004,636,803,826
OCCIDENTE-BAJIO,2022-05-03,404,916,743,889,753
OCCIDENTE-BAJIO,2022-05-04,405,858,797,935,674
OCCIDENTE-BAJIO,2022-05-05,381,968,734,880,660
OCCIDENTE-BAJIO,2022-05-06,393,929,698,951,639
ORIENTE-SUR,2021-08-16,228,263,118,764,372
ORIENTE-SUR,2021-08-17,251,322,160,814,341
ORIENTE-SUR,2021-08-18,281,359,210,831,368
ORIENTE-SUR,2021-08-19,319,357,219,951,425
ORIENTE-SUR,2021-08-20,356,423,491,1032,405
ORIENTE-SUR,2021-08-21,377,444,728,1154,444
ORIENTE-SUR,2021-08-22,359,420,709,1188,454
ORIENTE-SUR,2021-08-23,329,368,693,1065,426
ORIENTE-SUR,2021-08-24,361,424,874,1296,430
ORIENTE-SUR,2021-08-25,376,491,1179,1453,545
ORIENTE-SUR,2021-08-26,424,560,1481,1514,604
ORIENTE-SUR,2021-08-27,449,611,1626,1583,697
ORIENTE-SUR,2021-08-28,492,656,1681,1649,789
ORIENTE-SUR,2021-08-30,428,601,1536,1284,774
ORIENTE-SUR,2021-08-31,523,731,1571,1372,751
ORIENTE-SUR,2021-09-01,601,888,1596,1417,907
ORIENTE-SUR,2021-09-02,661,1017,1590,1643,969
ORIENTE-SUR,2021-09-03,700,1156,1641,1811,1091
ORIENTE-SUR,2021-09-04,741,1186,1679,1799,1191
ORIENTE-SUR,2021-09-05,765,1271,1587,1474,1290
ORIENTE-SUR,2021-09-06,802,1290,1521,1114,1351
ORIENTE-SUR,2021-09-07,741,1275,1753,1283,1342
ORIENTE-SUR,2021-09-08,739,1257,1754,1341,1407
ORIENTE-SUR,2021-09-09,750,1250,1784,1524,1441
ORIENTE-SUR,2021-09-10,724,1336,1737,1489,1443
ORIENTE-SUR,2021-09-11,733,1330,1639,1489,1373
ORIENTE-SUR,2021-09-12,683,1192,1504,1318,1423
ORIENTE-SUR,2021-09-13,594,1092,1434,1069,1432
ORIENTE-SUR,2021-09-14,589,1098,1381,1127,1390
ORIENTE-SUR,2021-09-15,590,1069,1315,1161,1423
ORIENTE-SUR,2021-09-16,612,1042,1259,1134,1426
ORIENTE-SUR,2021-09-17,585,996,1120,1084,1379
ORIENTE-SUR,2021-09-18,581,1030,1043,1149,1238
ORIENTE-SUR,2021-09-19,546,1011,738,1082,1232
ORIENTE-SUR,2021-09-20,472,925,500,967,1198
ORIENTE-SUR,2021-09-21,493,905,501,1140,1156
ORIENTE-SUR,2021-09-22,499,957,416,1152,1227
ORIENTE-SUR,2021-09-23,484,969,300,1203,1285
ORIENTE-SUR,2021-09-24,454,975,292,1268,1317
ORIENTE-SUR,2021-09-25,498,947,295,1245,1317
ORIENTE-SUR,2021-09-26,437,853,245,946,1300
ORIENTE-SUR,2021-09-27,348,736,206,818,1198
ORIENTE-SUR,2021-09-28,368,680,240,907,1207
ORIENTE-SUR,2021-09-29,371,716,205,1124,1242
ORIENTE-SUR,2021-09-30,426,757,253,1153,1255
ORIENTE-SUR,2021-10-01,491,773,254,1109,1337
ORIENTE-SUR,2021-10-02,549,799,247,1064,1375
ORIENTE-SUR,2021-10-03,457,708,168,927,1357
ORIENTE-SUR,2021-10-04,380,546,137,743,1259
ORIENTE-SUR,2021-10-05,320,525,218,795,1258
ORIENTE-SUR,2021-10-06,324,509,205,971,1226
ORIENTE-SUR,2021-10-07,322,504,227,1021,1254
ORIENTE-SUR,2021-10-08,319,481,230,1009,1239
ORIENTE-SUR,2021-10-09,307,469,215,1026,1162
ORIENTE-SUR,2021-10-10,271,460,153,935,1098
ORIENTE-SUR,2021-10-11,205,427,174,825,928
ORIENTE-SUR,2021-10-12,255,373,169,969,837
ORIENTE-SUR,2021-10-13,287,388,207,1055,837
ORIENTE-SUR,2021-10-14,318,443,182,1028,857
ORIENTE-SUR,2021-10-15,307,545,165,1110,843
ORIENTE-SUR,2021-10-16,336,574,191,1077,845
ORIENTE-SUR,2021-10-17,302,523,137,930,850
ORIENTE-SUR,2021-10-18,250,449,177,762,805
ORIENTE-SUR,2021-10-19,259,539,215,884,827
ORIENTE-SUR,2021-10-20,258,581,199,967,871
ORIENTE-SUR,2021-10-21,263,581,165,971,883
ORIENTE-SUR,2021-10-22,262,522,198,998,836
ORIENTE-SUR,2021-10-23,270,508,204,982,778
ORIENTE-SUR,2021-10-24,224,413,129,869,766
ORIENTE-SUR,2021-10-25,186,350,180,793,704
ORIENTE-SUR,2021-10-26,229,505,202,902,649
ORIENTE-SUR,2021-10-27,276,575,203,930,719
ORIENTE-SUR,2021-10-28,303,525,202,1036,701
ORIENTE-SUR,2021-10-29,330,480,190,1099,704
ORIENTE-SUR,2021-10-30,347,415,157,1098,674
ORIENTE-SUR,2021-10-31,293,350,124,933,652
ORIENTE-SUR,2021-11-01,233,283,131,677,622
ORIENTE-SUR,2021-11-02,210,248,154,697,551
ORIENTE-SUR,2021-11-03,158,234,147,665,489
ORIENTE-SUR,2021-11-04,180,287,185,748,434
ORIENTE-SUR,2021-11-05,203,367,184,774,464
ORIENTE-SUR,2021-11-06,225,383,86,824,477
ORIENTE-SUR,2021-11-07,163,414,141,721,458
ORIENTE-SUR,2021-11-08,125,406,126,596,386
ORIENTE-SUR,2021-11-09,159,556,198,777,377
ORIENTE-SUR,2021-11-10,197,533,151,867,462
ORIENTE-SUR,2021-11-11,212,564,189,1004,475
ORIENTE-SUR,2021-11-12,231,670,163,1206,476
ORIENTE-SUR,2021-11-13,233,611,164,1175,492
ORIENTE-SUR,2021-11-14,224,584,119,1133,537
ORIENTE-SUR,2021-11-15,200,525,149,1039,572
ORIENTE-SUR,2021-11-16,193,610,162,1152,608
ORIENTE-SUR,2021-11-17,227,788,198,1330,636
ORIENTE-SUR,2021-11-18,250,915,185,1155,680
ORIENTE-SUR,2021-11-19,246,804,174,1142,669
ORIENTE-SUR,2021-11-20,207,664,194,1131,646
ORIENTE-SUR,2021-11-21,195,522,146,978,639
ORIENTE-SUR,2021-11-22,176,384,113,932,563
ORIENTE-SUR,2021-11-23,174,408,195,996,489
ORIENTE-SUR,2021-11-24,201,365,188,1038,489
ORIENTE-SUR,2021-11-25,208,371,189,1099,483
ORIENTE-SUR,2021-11-26,225,358,182,1085,451
ORIENTE-SUR,2021-11-27,226,309,177,1171,443
ORIENTE-SUR,2021-11-28,213,324,126,1160,469
ORIENTE-SUR,2021-11-29,176,264,123,1128,384
ORIENTE-SUR,2021-11-30,223,308,181,1167,340
ORIENTE-SUR,2021-12-01,278,399,207,932,404
ORIENTE-SUR,2021-12-02,256,434,184,1005,441
ORIENTE-SUR,2021-12-03,241,402,199,954,500
ORIENTE-SUR,2021-12-04,232,393,208,962,491
ORIENTE-SUR,2021-12-05,202,381,168,838,471
ORIENTE-SUR,2021-12-06,151,290,153,774,430
ORIENTE-SUR,2021-12-07,195,463,185,887,349
ORIENTE-SUR,2021-12-08,218,540,188,935,414
ORIENTE-SUR,2021-12-09,234,549,175,961,382
ORIENTE-SUR,2021-12-10,222,570,172,1008,398
ORIENTE-SUR,2021-12-11,210,547,191,964,412
ORIENTE-SUR,2021-12-12,180,451,154,884,380
ORIENTE-SUR,2021-12-13,156,374,152,821,362
ORIENTE-SUR,2021-12-14,197,321,172,941,314
ORIENTE-SUR,2021-12-15,210,322,146,995,367
ORIENTE-SUR,2021-12-16,204,325,167,1010,345
ORIENTE-SUR,2021-12-17,246,345,236,1006,361
ORIENTE-SUR,2021-12-18,236,395,191,1039,419
ORIENTE-SUR,2021-12-19,185,334,157,858,418
ORIENTE-SUR,2021-12-20,135,262,134,746,363
ORIENTE-SUR,2021-12-21,156,382,167,883,315
ORIENTE-SUR,2021-12-22,196,467,174,868,284
ORIENTE-SUR,2021-12-23,176,448,161,915,250
ORIENTE-SUR,2021-12-24,152,383,184,831,228
ORIENTE-SUR,2021-12-25,137,270,116,687,228
ORIENTE-SUR,2021-12-26,138,242,141,580,268
