DESPACHO CENTRALIZADO,DIRECCION,FechaF,Asignaciones_totales,Asignaciones_automaticas,Asignaciones_manuales,PorcAA
SI,NORTE-PACIFICO,2023-01-11,1958,1177,781,0.60112
SI,NORTE-PACIFICO,2023-01-12,1973,1180,793,0.59807
SI,NORTE-PACIFICO,2023-01-13,1906,1135,771,0.59549
SI,NORTE-PACIFICO,2023-01-14,1676,1060,616,0.63246
SI,NORTE-PACIFICO,2023-01-15,1315,821,494,0.62433
SI,NORTE-PACIFICO,2023-01-16,1740,1142,598,0.65632
SI,NORTE-PACIFICO,2023-01-17,1827,1241,586,0.67926
SI,NORTE-PACIFICO,2023-01-18,1700,1127,573,0.66294
SI,NORTE-PACIFICO,2023-01-19,1819,1160,659,0.63771
SI,NORTE-PACIFICO,2023-01-20,1844,1166,678,0.63232
SI,NORTE-PACIFICO,2023-01-21,1818,1105,713,0.60781
SI,NORTE-PACIFICO,2023-01-22,1460,935,525,0.64041
SI,NORTE-PACIFICO,2023-01-23,1965,1179,786,0.6
SI,NORTE-PACIFICO,2023-01-24,1959,1174,785,0.59929
SI,NORTE-PACIFICO,2023-01-25,1973,1247,726,0.63203
SI,NORTE-PACIFICO,2023-01-26,1931,1198,733,0.6204
SI,NORTE-PACIFICO,2023-01-27,1905,1238,667,0.64987
SI,NORTE-PACIFICO,2023-01-28,1882,1212,670,0.644
SI,NORTE-PACIFICO,2023-01-29,1451,897,554,0.61819
SI,NORTE-PACIFICO,2023-01-30,1871,1223,648,0.65366
SI,NORTE-PACIFICO,2023-01-31,1812,1217,595,0.67163
SI,NORTE-PACIFICO,2023-02-01,1785,1195,590,0.66947
SI,NORTE-PACIFICO,2023-02-02,1812,1153,659,0.63631
SI,NORTE-PACIFICO,2023-02-03,1768,1194,574,0.67534
SI,NORTE-PACIFICO,2023-02-04,1822,1113,709,0.61087
SI,NORTE-PACIFICO,2023-02-05,1308,756,552,0.57798
SI,NORTE-PACIFICO,2023-02-06,1624,1023,601,0.62993
SI,NORTE-PACIFICO,2023-02-07,1823,1152,671,0.63193
SI,NORTE-PACIFICO,2023-02-08,1788,1045,743,0.58445
SI,NORTE-PACIFICO,2023-02-09,1811,1042,769,0.57537
SI,NORTE-PACIFICO,2023-02-10,1888,1102,786,0.58369
SI,NORTE-PACIFICO,2023-02-11,1795,1106,689,0.61616
SI,NORTE-PACIFICO,2023-02-12,1377,785,592,0.57008
SI,NORTE-PACIFICO,2023-02-13,1841,1105,736,0.60022
SI,NORTE-PACIFICO,2023-02-14,1828,1103,725,0.60339
SI,NORTE-PACIFICO,2023-02-15,1838,1121,717,0.6099
SI,NORTE-PACIFICO,2023-02-16,1889,1178,711,0.62361
SI,NORTE-PACIFICO,2023-02-17,1844,1125,719,0.61009
SI,NORTE-PACIFICO,2023-02-18,1858,1126,732,0.60603
SI,NORTE-PACIFICO,2023-02-19,1328,787,541,0.59262
SI,NORTE-PACIFICO,2023-02-20,1913,1228,685,0.64192
SI,NORTE-PACIFICO,2023-02-21,1800,1141,659,0.63389
SI,NORTE-PACIFICO,2023-02-22,1841,1175,666,0.63824
SI,NORTE-PACIFICO,2023-02-23,1858,1163,695,0.62594
SI,NORTE-PACIFICO,2023-02-24,1797,1123,674,0.62493
SI,NORTE-PACIFICO,2023-02-25,1826,1108,718,0.60679
SI,NORTE-PACIFICO,2023-02-26,1304,779,525,0.59739
SI,NORTE-PACIFICO,2023-02-27,1821,1099,722,0.60351
SI,NORTE-PACIFICO,2023-02-28,1709,1049,660,0.61381
SI,NORTE-PACIFICO,2023-03-01,1613,1081,532,0.67018
SI,NORTE-PACIFICO,2023-03-02,1740,987,753,0.56724
SI,NORTE-PACIFICO,2023-03-03,1740,1044,696,0.6
SI,NORTE-PACIFICO,2023-03-04,1830,1054,776,0.57596
SI,NORTE-PACIFICO,2023-03-05,1418,763,655,0.53808
SI,NORTE-PACIFICO,2023-03-06,1926,1017,909,0.52804
SI,NORTE-PACIFICO,2023-03-07,2024,1121,903,0.55385
SI,NORTE-PACIFICO,2023-03-08,1931,1158,773,0.59969
SI,NORTE-PACIFICO,2023-03-09,1928,1052,876,0.54564
SI,NORTE-PACIFICO,2023-03-10,1854,984,870,0.53074
SI,NORTE-PACIFICO,2023-03-11,1780,961,819,0.53989
SI,NORTE-PACIFICO,2023-03-12,1423,763,660,0.53619
SI,NORTE-PACIFICO,2023-03-13,1958,1065,893,0.54392
SI,NORTE-PACIFICO,2023-03-14,1941,1126,815,0.58011
SI,NORTE-PACIFICO,2023-03-15,1939,1196,743,0.61681
SI,NORTE-PACIFICO,2023-03-16,1900,1308,592,0.68842
SI,NORTE-PACIFICO,2023-03-17,1813,1271,542,0.70105
SI,NORTE-PACIFICO,2023-03-18,1871,1385,486,0.74025
SI,NORTE-PACIFICO,2023-03-19,1542,1157,385,0.75032
SI,NORTE-PACIFICO,2023-03-20,1452,1075,377,0.74036
SI,NORTE-PACIFICO,2023-03-21,1919,1531,388,0.79781
SI,NORTE-PACIFICO,2023-03-22,1956,1719,237,0.87883
SI,NORTE-PACIFICO,2023-03-23,1926,1734,192,0.90031
SI,NORTE-PACIFICO,2023-03-24,1891,1723,168,0.91116
SI,NORTE-PACIFICO,2023-03-25,1869,1642,227,0.87854
SI,NORTE-PACIFICO,2023-03-26,1458,1321,137,0.90604
SI,NORTE-PACIFICO,2023-03-27,1853,1597,256,0.86185
SI,NORTE-PACIFICO,2023-03-28,1917,1705,212,0.88941
SI,NORTE-PACIFICO,2023-03-29,1880,1694,186,0.90106
SI,NORTE-PACIFICO,2023-03-30,1799,1593,206,0.88549
SI,NORTE-PACIFICO,2023-03-31,1631,1447,184,0.88719
SI,NORTE-PACIFICO,2023-04-01,1639,1482,157,0.90421
SI,NORTE-PACIFICO,2023-04-02,1372,1217,155,0.88703
SI,NORTE-PACIFICO,2023-04-03,1847,1615,232,0.87439
SI,NORTE-PACIFICO,2023-04-04,1917,1673,244,0.87272
SI,NORTE-PACIFICO,2023-04-05,1938,1707,231,0.8808
SI,NORTE-PACIFICO,2023-04-06,1905,1712,193,0.89869
SI,NORTE-PACIFICO,2023-04-07,1757,1562,195,0.88902
SI,NORTE-PACIFICO,2023-04-08,1544,1376,168,0.89119
SI,NORTE-PACIFICO,2023-04-09,1229,1071,158,0.87144
SI,NORTE-PACIFICO,2023-04-10,1752,1598,154,0.9121
SI,NORTE-PACIFICO,2023-04-11,1914,1722,192,0.89969
SI,NORTE-PACIFICO,2023-04-12,1911,1724,187,0.90215
SI,NORTE-PACIFICO,2023-04-13,1908,1725,183,0.90409
SI,NORTE-PACIFICO,2023-04-14,1833,1659,174,0.90507
SI,NORTE-PACIFICO,2023-04-15,1666,1520,146,0.91236
SI,NORTE-PACIFICO,2023-04-16,1408,1294,114,0.91903
SI,NORTE-PACIFICO,2023-04-17,1731,1553,178,0.89717
SI,NORTE-PACIFICO,2023-04-18,1774,1575,199,0.88782
SI,NORTE-PACIFICO,2023-04-19,1938,1752,186,0.90402
SI,NORTE-PACIFICO,2023-04-20,1777,1562,215,0.87901
SI,NORTE-PACIFICO,2023-04-21,1706,1503,203,0.88101
SI,NORTE-PACIFICO,2023-04-22,1624,1458,166,0.89778
SI,NORTE-PACIFICO,2023-04-23,1405,1258,147,0.89537
SI,NORTE-PACIFICO,2023-04-24,1731,1557,174,0.89948
SI,NORTE-PACIFICO,2023-04-25,1719,1544,175,0.8982
SI,NORTE-PACIFICO,2023-04-26,1734,1560,174,0.89965
SI,NORTE-PACIFICO,2023-04-27,1676,1490,186,0.88902
SI,NORTE-PACIFICO,2023-04-28,1667,1459,208,0.87522
SI,NORTE-PACIFICO,2023-04-29,1510,1361,149,0.90132
SI,NORTE-PACIFICO,2023-04-30,1236,1122,114,0.90777
SI,NORTE-PACIFICO,2023-05-01,938,847,91,0.90299
SI,NORTE-PACIFICO,2023-05-02,1719,1540,179,0.89587
SI,NORTE-PACIFICO,2023-05-03,1640,1435,205,0.875
SI,NORTE-PACIFICO,2023-05-04,1715,1531,184,0.89271
SI,NORTE-PACIFICO,2023-05-05,1805,1625,180,0.90028
SI,NORTE-PACIFICO,2023-05-06,1732,1555,177,0.89781
SI,NORTE-PACIFICO,2023-05-07,1467,1316,151,0.89707
SI,NORTE-PACIFICO,2023-05-08,1824,1651,173,0.90515
SI,NORTE-PACIFICO,2023-05-09,1857,1627,230,0.87614
SI,NORTE-PACIFICO,2023-05-10,1771,1585,186,0.89497
SI,NORTE-PACIFICO,2023-05-11,1866,1676,190,0.89818
SI,NORTE-PACIFICO,2023-05-12,1770,1566,204,0.88475
SI,NORTE-PACIFICO,2023-05-13,1600,1450,150,0.90625
SI,NORTE-PACIFICO,2023-05-14,1431,1276,155,0.89168
SI,NORTE-PACIFICO,2023-05-15,1795,1623,172,0.90418
SI,NORTE-PACIFICO,2023-05-16,1761,1578,183,0.89608
SI,NORTE-PACIFICO,2023-05-17,1859,1666,193,0.89618
SI,NORTE-PACIFICO,2023-05-18,1917,1726,191,0.90037
SI,NORTE-PACIFICO,2023-05-19,1877,1684,193,0.89718
SI,NORTE-PACIFICO,2023-05-20,1805,1607,198,0.8903
SI,NORTE-PACIFICO,2023-05-21,1436,1294,142,0.90111
SI,NORTE-PACIFICO,2023-05-22,1907,1684,223,0.88306
SI,NORTE-PACIFICO,2023-05-23,1911,1709,202,0.8943
SI,NORTE-PACIFICO,2023-05-24,1929,1671,258,0.86625
SI,NORTE-PACIFICO,2023-05-25,1889,1614,275,0.85442
SI,NORTE-PACIFICO,2023-05-26,1800,1540,260,0.85556
SI,NORTE-PACIFICO,2023-05-27,1774,1510,264,0.85118
SI,NORTE-PACIFICO,2023-05-28,1467,1269,198,0.86503
SI,NORTE-PACIFICO,2023-05-29,1813,1543,270,0.85108
SI,NORTE-PACIFICO,2023-05-30,1827,1545,282,0.84565
SI,NORTE-PACIFICO,2023-05-31,1774,1518,256,0.85569
SI,NORTE-PACIFICO,2023-06-01,1661,1443,218,0.86875
SI,NORTE-PACIFICO,2023-06-02,1677,1423,254,0.84854
SI,NORTE-PACIFICO,2023-06-03,1659,1395,264,0.84087
SI,NORTE-PACIFICO,2023-06-04,1388,1194,194,0.86023
SI,NORTE-PACIFICO,2023-06-05,1741,1504,237,0.86387
SI,NORTE-PACIFICO,2023-06-06,1722,1453,269,0.84379
SI,NORTE-PACIFICO,2023-06-07,1755,1551,204,0.88376
SI,NORTE-PACIFICO,2023-06-08,1744,1496,248,0.8578
SI,NORTE-PACIFICO,2023-06-09,1622,1372,250,0.84587
SI,NORTE-PACIFICO,2023-06-10,1590,1371,219,0.86226
SI,NORTE-PACIFICO,2023-06-11,1343,1155,188,0.86001
SI,NORTE-PACIFICO,2023-06-12,1766,1529,237,0.8658
SI,NORTE-PACIFICO,2023-06-13,1686,1474,212,0.87426
SI,NORTE-PACIFICO,2023-06-14,1860,1598,262,0.85914
SI,NORTE-PACIFICO,2023-06-15,1496,1259,237,0.84158
SI,NORTE-PACIFICO,2023-06-16,1488,1318,170,0.88575
SI,NORTE-PACIFICO,2023-06-17,1448,1243,205,0.85843
SI,NORTE-PACIFICO,2023-06-18,1103,977,126,0.88577
SI,NORTE-PACIFICO,2023-06-19,1478,1234,244,0.83491
SI,NORTE-PACIFICO,2023-06-20,1669,1386,283,0.83044
SI,NORTE-PACIFICO,2023-06-21,1661,1394,267,0.83925
SI,NORTE-PACIFICO,2023-06-22,1806,1541,265,0.85327
SI,NORTE-PACIFICO,2023-06-23,1607,1300,307,0.80896
SI,NORTE-PACIFICO,2023-06-24,1648,1336,312,0.81068
SI,NORTE-PACIFICO,2023-06-25,1366,1138,228,0.83309
SI,NORTE-PACIFICO,2023-06-26,1700,1394,306,0.82
SI,NORTE-PACIFICO,2023-06-27,1721,1423,298,0.82684
SI,NORTE-PACIFICO,2023-06-28,1624,1220,404,0.75123
SI,NORTE-PACIFICO,2023-06-29,1606,1199,407,0.74658
SI,NORTE-PACIFICO,2023-06-30,590,259,331,0.43898
SI,NORTE-PACIFICO,2023-07-01,1324,887,437,0.66994
SI,NORTE-PACIFICO,2023-07-02,1174,783,391,0.66695
SI,NORTE-PACIFICO,2023-07-03,1381,888,493,0.64301
SI,NORTE-PACIFICO,2023-07-04,1483,891,592,0.60081
SI,NORTE-PACIFICO,2023-07-05,1635,994,641,0.60795
SI,NORTE-PACIFICO,2023-07-06,1754,899,855,0.51254
SI,NORTE-PACIFICO,2023-07-07,569,285,284,0.50088
SI,NORTE-PACIFICO,2023-07-07,1708,906,802,0.53044
SI,NORTE-PACIFICO,2023-07-08,530,257,273,0.48491
SI,NORTE-PACIFICO,2023-07-08,1497,744,753,0.49699
SI,NORTE-PACIFICO,2023-07-09,508,231,277,0.45472
SI,NORTE-PACIFICO,2023-07-09,1338,696,642,0.52018
SI,NORTE-PACIFICO,2023-07-10,1581,793,788,0.50158
SI,NORTE-PACIFICO,2023-07-11,1715,878,837,0.51195
SI,NORTE-PACIFICO,2023-07-12,1683,876,807,0.5205
SI,NORTE-PACIFICO,2023-07-13,1689,885,804,0.52398
SI,NORTE-PACIFICO,2023-07-14,1499,750,749,0.50033
SI,NORTE-PACIFICO,2023-07-15,1491,651,840,0.43662
SI,NORTE-PACIFICO,2023-07-16,1377,617,760,0.44808
SI,NORTE-PACIFICO,2023-07-17,1719,730,989,0.42467
SI,NORTE-PACIFICO,2023-07-18,1728,726,1002,0.42014
SI,NORTE-PACIFICO,2023-07-19,1766,701,1065,0.39694
SI,NORTE-PACIFICO,2023-07-20,1577,707,870,0.44832
SI,NORTE-PACIFICO,2023-07-21,1631,677,954,0.41508
SI,NORTE-PACIFICO,2023-07-22,1653,601,1052,0.36358
SI,NORTE-PACIFICO,2023-07-23,1487,578,909,0.3887
SI,NORTE-PACIFICO,2023-07-24,1645,670,975,0.40729
SI,NORTE-PACIFICO,2023-07-25,1717,643,1074,0.37449
SI,NORTE-PACIFICO,2023-07-26,1688,649,1039,0.38448
SI,NORTE-PACIFICO,2023-07-27,1605,580,1025,0.36137
SI,OCCIDENTE-BAJIO,2023-01-01,912,823,89,0.90241
SI,OCCIDENTE-BAJIO,2023-01-02,3001,2649,352,0.88271
SI,OCCIDENTE-BAJIO,2023-01-03,3232,2881,351,0.8914
SI,OCCIDENTE-BAJIO,2023-01-04,3260,2858,402,0.87669
SI,OCCIDENTE-BAJIO,2023-01-05,3269,2873,396,0.87886
SI,OCCIDENTE-BAJIO,2023-01-06,3020,2668,352,0.88344
SI,OCCIDENTE-BAJIO,2023-01-07,3223,2855,368,0.88582
SI,OCCIDENTE-BAJIO,2023-01-08,1987,1771,216,0.89129
SI,OCCIDENTE-BAJIO,2023-01-09,3023,2685,338,0.88819
SI,OCCIDENTE-BAJIO,2023-01-10,3133,2788,345,0.88988
SI,OCCIDENTE-BAJIO,2023-01-11,3082,2691,391,0.87313
SI,OCCIDENTE-BAJIO,2023-01-12,3039,2656,383,0.87397
SI,OCCIDENTE-BAJIO,2023-01-13,2980,2622,358,0.87987
SI,OCCIDENTE-BAJIO,2023-01-14,3046,2706,340,0.88838
SI,OCCIDENTE-BAJIO,2023-01-15,1981,1808,173,0.91267
SI,OCCIDENTE-BAJIO,2023-01-16,2970,2634,336,0.88687
SI,OCCIDENTE-BAJIO,2023-01-17,3090,2764,326,0.8945
SI,OCCIDENTE-BAJIO,2023-01-18,2939,2680,259,0.91187
SI,OCCIDENTE-BAJIO,2023-01-19,2943,2633,310,0.89467
SI,OCCIDENTE-BAJIO,2023-01-20,2852,2606,246,0.91374
SI,OCCIDENTE-BAJIO,2023-01-21,3007,2739,268,0.91087
SI,OCCIDENTE-BAJIO,2023-01-22,1952,1793,159,0.91855
SI,OCCIDENTE-BAJIO,2023-01-23,2967,2645,322,0.89147
SI,OCCIDENTE-BAJIO,2023-01-24,2959,2638,321,0.89152
SI,OCCIDENTE-BAJIO,2023-01-25,3118,2832,286,0.90827
SI,OCCIDENTE-BAJIO,2023-01-26,3164,2870,294,0.90708
SI,OCCIDENTE-BAJIO,2023-01-27,3170,2891,279,0.91199
SI,OCCIDENTE-BAJIO,2023-01-28,3213,2921,292,0.90912
SI,OCCIDENTE-BAJIO,2023-01-29,2075,1892,183,0.91181
SI,OCCIDENTE-BAJIO,2023-01-30,3214,2914,300,0.90666
SI,OCCIDENTE-BAJIO,2023-01-31,3173,2863,310,0.9023
SI,OCCIDENTE-BAJIO,2023-02-01,3055,2736,319,0.89558
SI,OCCIDENTE-BAJIO,2023-02-02,2968,2611,357,0.87972
SI,OCCIDENTE-BAJIO,2023-02-03,2848,2523,325,0.88588
SI,OCCIDENTE-BAJIO,2023-02-04,3036,2728,308,0.89855
SI,OCCIDENTE-BAJIO,2023-02-05,2039,1839,200,0.90191
SI,OCCIDENTE-BAJIO,2023-02-06,2821,2549,272,0.90358
SI,OCCIDENTE-BAJIO,2023-02-07,3034,2749,285,0.90606
SI,OCCIDENTE-BAJIO,2023-02-08,3071,2789,282,0.90817
SI,OCCIDENTE-BAJIO,2023-02-09,3120,2796,324,0.89615
SI,OCCIDENTE-BAJIO,2023-02-10,3185,2839,346,0.89137
SI,OCCIDENTE-BAJIO,2023-02-11,3174,2856,318,0.89981
SI,OCCIDENTE-BAJIO,2023-02-12,1969,1795,174,0.91163
SI,OCCIDENTE-BAJIO,2023-02-13,2951,2607,344,0.88343
SI,OCCIDENTE-BAJIO,2023-02-14,2869,2575,294,0.89753
SI,OCCIDENTE-BAJIO,2023-02-15,2750,2433,317,0.88473
SI,OCCIDENTE-BAJIO,2023-02-16,2868,2638,230,0.9198
SI,OCCIDENTE-BAJIO,2023-02-17,2750,2482,268,0.90255
SI,OCCIDENTE-BAJIO,2023-02-18,2912,2634,278,0.90453
SI,OCCIDENTE-BAJIO,2023-02-19,1890,1721,169,0.91058
SI,OCCIDENTE-BAJIO,2023-02-20,2638,2376,262,0.90068
SI,OCCIDENTE-BAJIO,2023-02-21,2961,2667,294,0.90071
SI,OCCIDENTE-BAJIO,2023-02-22,2935,2687,248,0.9155
SI,OCCIDENTE-BAJIO,2023-02-23,2871,2626,245,0.91466
SI,OCCIDENTE-BAJIO,2023-02-24,2915,2640,275,0.90566
SI,OCCIDENTE-BAJIO,2023-02-25,2984,2715,269,0.90985
SI,OCCIDENTE-BAJIO,2023-02-26,1793,1626,167,0.90686
SI,OCCIDENTE-BAJIO,2023-02-27,2959,2711,248,0.91619
SI,OCCIDENTE-BAJIO,2023-02-28,3018,2739,279,0.90755
SI,OCCIDENTE-BAJIO,2023-03-01,2828,2567,261,0.90771
SI,OCCIDENTE-BAJIO,2023-03-02,2933,2546,387,0.86805
SI,OCCIDENTE-BAJIO,2023-03-03,2775,2452,323,0.8836
SI,OCCIDENTE-BAJIO,2023-03-04,3249,2850,399,0.87719
SI,OCCIDENTE-BAJIO,2023-03-05,1975,1776,199,0.89924
SI,OCCIDENTE-BAJIO,2023-03-06,2726,2324,402,0.85253
SI,OCCIDENTE-BAJIO,2023-03-07,2894,2510,384,0.86731
SI,OCCIDENTE-BAJIO,2023-03-08,2923,2490,433,0.85186
SI,OCCIDENTE-BAJIO,2023-03-09,2929,2493,436,0.85114
SI,OCCIDENTE-BAJIO,2023-03-10,2950,2541,409,0.86136
SI,OCCIDENTE-BAJIO,2023-03-11,3227,2736,491,0.84785
SI,OCCIDENTE-BAJIO,2023-03-12,1936,1655,281,0.85486
SI,OCCIDENTE-BAJIO,2023-03-13,2807,2348,459,0.83648
SI,OCCIDENTE-BAJIO,2023-03-14,2747,2404,343,0.87514
SI,OCCIDENTE-BAJIO,2023-03-15,2858,2557,301,0.89468
SI,OCCIDENTE-BAJIO,2023-03-16,2961,2689,272,0.90814
SI,OCCIDENTE-BAJIO,2023-03-17,2880,2634,246,0.91458
SI,OCCIDENTE-BAJIO,2023-03-18,3097,2748,349,0.88731
SI,OCCIDENTE-BAJIO,2023-03-19,1891,1687,204,0.89212
SI,OCCIDENTE-BAJIO,2023-03-20,2772,2481,291,0.89502
SI,OCCIDENTE-BAJIO,2023-03-21,2975,2846,129,0.95664
SI,OCCIDENTE-BAJIO,2023-03-22,3016,2903,113,0.96253
SI,OCCIDENTE-BAJIO,2023-03-23,3131,3026,105,0.96646
SI,OCCIDENTE-BAJIO,2023-03-24,2972,2867,105,0.96467
SI,OCCIDENTE-BAJIO,2023-03-25,3272,3151,121,0.96302
SI,OCCIDENTE-BAJIO,2023-03-26,2118,2063,55,0.97403
SI,OCCIDENTE-BAJIO,2023-03-27,2797,2705,92,0.96711
SI,OCCIDENTE-BAJIO,2023-03-28,2830,2729,101,0.96431
SI,OCCIDENTE-BAJIO,2023-03-29,2892,2781,111,0.96162
SI,OCCIDENTE-BAJIO,2023-03-30,2776,2679,97,0.96506
SI,OCCIDENTE-BAJIO,2023-03-31,2659,2539,120,0.95487
SI,OCCIDENTE-BAJIO,2023-04-01,2776,2670,106,0.96182
SI,OCCIDENTE-BAJIO,2023-04-02,1933,1869,64,0.96689
SI,OCCIDENTE-BAJIO,2023-04-03,2998,2884,114,0.96197
SI,OCCIDENTE-BAJIO,2023-04-04,3040,2913,127,0.95822
SI,OCCIDENTE-BAJIO,2023-04-05,2893,2764,129,0.95541
SI,OCCIDENTE-BAJIO,2023-04-06,2863,2748,115,0.95983
SI,OCCIDENTE-BAJIO,2023-04-07,2373,2277,96,0.95954
SI,OCCIDENTE-BAJIO,2023-04-08,2224,2122,102,0.95414
SI,OCCIDENTE-BAJIO,2023-04-09,1489,1436,53,0.96441
SI,OCCIDENTE-BAJIO,2023-04-10,2599,2486,113,0.95652
SI,OCCIDENTE-BAJIO,2023-04-11,2927,2801,126,0.95695
SI,OCCIDENTE-BAJIO,2023-04-12,2941,2816,125,0.9575
SI,OCCIDENTE-BAJIO,2023-04-13,2827,2703,124,0.95614
SI,OCCIDENTE-BAJIO,2023-04-14,2816,2711,105,0.96271
SI,OCCIDENTE-BAJIO,2023-04-15,2732,2629,103,0.9623
SI,OCCIDENTE-BAJIO,2023-04-16,1843,1782,61,0.9669
SI,OCCIDENTE-BAJIO,2023-04-17,2700,2589,111,0.95889
SI,OCCIDENTE-BAJIO,2023-04-18,2801,2673,128,0.9543
SI,OCCIDENTE-BAJIO,2023-04-19,2873,2752,121,0.95788
SI,OCCIDENTE-BAJIO,2023-04-20,2827,2695,132,0.95331
SI,OCCIDENTE-BAJIO,2023-04-21,2811,2709,102,0.96371
SI,OCCIDENTE-BAJIO,2023-04-22,2935,2816,119,0.95945
SI,OCCIDENTE-BAJIO,2023-04-23,2092,2014,78,0.96272
SI,OCCIDENTE-BAJIO,2023-04-24,2716,2605,111,0.95913
SI,OCCIDENTE-BAJIO,2023-04-25,2736,2619,117,0.95724
SI,OCCIDENTE-BAJIO,2023-04-26,2777,2651,126,0.95463
SI,OCCIDENTE-BAJIO,2023-04-27,2715,2626,89,0.96722
SI,OCCIDENTE-BAJIO,2023-04-28,2513,2437,76,0.96976
SI,OCCIDENTE-BAJIO,2023-04-29,2577,2483,94,0.96352
SI,OCCIDENTE-BAJIO,2023-04-30,1986,1915,71,0.96425
SI,OCCIDENTE-BAJIO,2023-05-01,1926,1856,70,0.96366
SI,OCCIDENTE-BAJIO,2023-05-02,2563,2476,87,0.96606
SI,OCCIDENTE-BAJIO,2023-05-03,2767,2640,127,0.9541
SI,OCCIDENTE-BAJIO,2023-05-04,2839,2736,103,0.96372
SI,OCCIDENTE-BAJIO,2023-05-05,2659,2551,108,0.95938
SI,OCCIDENTE-BAJIO,2023-05-06,2967,2842,125,0.95787
SI,OCCIDENTE-BAJIO,2023-05-07,2233,2163,70,0.96865
SI,OCCIDENTE-BAJIO,2023-05-08,2830,2733,97,0.96572
SI,OCCIDENTE-BAJIO,2023-05-09,2789,2676,113,0.95948
SI,OCCIDENTE-BAJIO,2023-05-10,2587,2491,96,0.96289
SI,OCCIDENTE-BAJIO,2023-05-11,2687,2570,117,0.95646
SI,OCCIDENTE-BAJIO,2023-05-12,2594,2506,88,0.96608
SI,OCCIDENTE-BAJIO,2023-05-13,2735,2627,108,0.96051
SI,OCCIDENTE-BAJIO,2023-05-14,2075,2005,70,0.96627
SI,OCCIDENTE-BAJIO,2023-05-15,2761,2648,113,0.95907
SI,OCCIDENTE-BAJIO,2023-05-16,2767,2640,127,0.9541
SI,OCCIDENTE-BAJIO,2023-05-17,2812,2689,123,0.95626
SI,OCCIDENTE-BAJIO,2023-05-18,2920,2803,117,0.95993
SI,OCCIDENTE-BAJIO,2023-05-19,2897,2776,121,0.95823
SI,OCCIDENTE-BAJIO,2023-05-20,3021,2904,117,0.96127
SI,OCCIDENTE-BAJIO,2023-05-21,2327,2232,95,0.95917
SI,OCCIDENTE-BAJIO,2023-05-22,2917,2816,101,0.96538
SI,OCCIDENTE-BAJIO,2023-05-23,2995,2888,107,0.96427
SI,OCCIDENTE-BAJIO,2023-05-24,2976,2848,128,0.95699
SI,OCCIDENTE-BAJIO,2023-05-25,2912,2780,132,0.95467
SI,OCCIDENTE-BAJIO,2023-05-26,2812,2692,120,0.95733
SI,OCCIDENTE-BAJIO,2023-05-27,2825,2698,127,0.95504
SI,OCCIDENTE-BAJIO,2023-05-28,2246,2180,66,0.97061
SI,OCCIDENTE-BAJIO,2023-05-29,2756,2615,141,0.94884
SI,OCCIDENTE-BAJIO,2023-05-30,2774,2629,145,0.94773
SI,OCCIDENTE-BAJIO,2023-05-31,2697,2566,131,0.95143
SI,OCCIDENTE-BAJIO,2023-06-01,2582,2417,165,0.9361
SI,OCCIDENTE-BAJIO,2023-06-02,2882,2734,148,0.94865
SI,OCCIDENTE-BAJIO,2023-06-03,2865,2721,144,0.94974
SI,OCCIDENTE-BAJIO,2023-06-04,2304,2152,152,0.93403
SI,OCCIDENTE-BAJIO,2023-06-05,2906,2717,189,0.93496
SI,OCCIDENTE-BAJIO,2023-06-06,2780,2598,182,0.93453
SI,OCCIDENTE-BAJIO,2023-06-07,2793,2602,191,0.93161
SI,OCCIDENTE-BAJIO,2023-06-08,2925,2729,196,0.93299
SI,OCCIDENTE-BAJIO,2023-06-09,2659,2517,142,0.9466
SI,OCCIDENTE-BAJIO,2023-06-10,2890,2737,153,0.94706
SI,OCCIDENTE-BAJIO,2023-06-11,2223,2070,153,0.93117
SI,OCCIDENTE-BAJIO,2023-06-12,2773,2632,141,0.94915
SI,OCCIDENTE-BAJIO,2023-06-13,2709,2541,168,0.93798
SI,OCCIDENTE-BAJIO,2023-06-14,2717,2581,136,0.94994
SI,OCCIDENTE-BAJIO,2023-06-15,2500,2333,167,0.9332
SI,OCCIDENTE-BAJIO,2023-06-16,2604,2443,161,0.93817
SI,OCCIDENTE-BAJIO,2023-06-17,2692,2535,157,0.94168
SI,OCCIDENTE-BAJIO,2023-06-18,1995,1885,110,0.94486
SI,OCCIDENTE-BAJIO,2023-06-19,2715,2574,141,0.94807
SI,OCCIDENTE-BAJIO,2023-06-20,2907,2721,186,0.93602
SI,OCCIDENTE-BAJIO,2023-06-21,3031,2859,172,0.94325
SI,OCCIDENTE-BAJIO,2023-06-22,3004,2792,212,0.92943
SI,OCCIDENTE-BAJIO,2023-06-23,2621,2317,304,0.88401
SI,OCCIDENTE-BAJIO,2023-06-24,2859,2594,265,0.90731
SI,OCCIDENTE-BAJIO,2023-06-25,2214,1977,237,0.89295
SI,OCCIDENTE-BAJIO,2023-06-26,2879,2564,315,0.89059
SI,OCCIDENTE-BAJIO,2023-06-27,2830,2465,365,0.87102
SI,OCCIDENTE-BAJIO,2023-06-28,2700,2249,451,0.83296
SI,OCCIDENTE-BAJIO,2023-06-29,2644,2104,540,0.79576
SI,OCCIDENTE-BAJIO,2023-06-30,1068,612,456,0.57303
SI,OCCIDENTE-BAJIO,2023-07-01,2430,1787,643,0.73539
